"line_no","images","doc_no","type","date","place","#no longer used#","names_int","names_comp"
8035,"CH_Bm_prg-1794",471,"Concert","19690509","Basel, Hans Huber-Saal des Stadtcasinos Basel","Leonhardt Consort, Amsterdam","Leonhardt, Gustav","Purcell, Henry"
8036,"CH_Bm_prg-1795",,,,,,"Leonhardt, Marie","Hacquart, Carolus"
8037,"CH_Bm_prg-1796",,,,,,"Hombergh, Antoinette van den","Marini, Biagio"
8038,,,,,,,"Have, Wim ten","Biber, Heinrich Ignaz Franz von"
8039,,,,,,,"Boer, Lodewijk de","Muffat, Georg"
8040,,,,,,,"Koster, Dijk","Bach, Johann Sebastian"
8041,"CH_Bm_prg-3027","472","Season","20170926","Basel, Peterskirche","Ensemble Le miroir de musique","Lutzenberger, Sabine","Lantins, Arnold de"
8042,"CH_Bm_prg-3028",,,,,,"Miller, Tobie","Lantins, Hugo de"
8043,"CH_Bm_prg-3029",,,,,,"Fröhlich, Bernd Oliver",
8044,"CH_Bm_prg-3030",,,,,,"Schulz, Achim",
8045,"CH_Bm_prg-3031",,,,,,"Piganio, Claire",
8046,"CH_Bm_prg-3032",,,,,,"Rumsey, Elizabeth",
8047,"CH_Bm_prg-3033",,,,,,"Lewon, Marc",
8048,"CH_Bm_prg-3034",,,,,,"Romain, Baptiste",
8049,"CH_Bm_prg-3035",,,"20171107","Basel, Predigerkirche","Ensemble Micrologus","Bovi, Patrizia",
8050,"CH_Bm_prg-3036",,,,,,"Montilla, Andres",
8051,"CH_Bm_prg-3037",,,,,,"Sorini, Simone",
8052,"CH_Bm_prg-3038",,,,,,"Sorini, Enea",
8053,"CH_Bm_prg-3039",,,,,,"Degli Esposti, Goffredo",
8054,"CH_Bm_prg-3040",,,,,,"Russo, Gabriele",
8055,"CH_Bm_prg-3041",,,,,,"Art, Masako",
8056,"CH_Bm_prg-3042",,,,,,"La Marca, Gianni",
8057,"CH_Bm_prg-3043",,,,,,"Miracle, Gabriele",
8058,"CH_Bm_prg-3044",,,,,,"Young, Crawford",
8059,"CH_Bm_prg-3045",,,"20171203","Basel, Grosser Saal der Musik-Akademie",,"Baù, Teodoro","Forqueray, Jean-Baptiste"
8060,"CH_Bm_prg-3046",,,,,,"Bortolotto, Leonardo","Forqueray, Antoine"
8061,"CH_Bm_prg-3047",,,,,,"Buccarella, Andrea","Corelli, Arcangelo"
8062,"CH_Bm_prg-3048",,,,,,"Duncumb, Jadran","Duphly, Jacques"
8063,"CH_Bm_prg-3049",,,"20180107","Basel, Allgemeine Lesegesellschaft","Domus Artis Ensemble","Keller, Johannes","Rossi, Michelangelo"
8064,"CH_Bm_prg-3050",,,"20180108",,,"Menconi, Florencia",
8065,"CH_Bm_prg-3051",,,,,,"Mentes, Dániel",
8066,"CH_Bm_prg-3052",,,,,,"Quinderé, Breno",
8067,"CH_Bm_prg-3053",,,,,,"Szántó, Csongor",
8068,"CH_Bm_prg-3054",,,,,,"Haun de Oliveira, Ivo",
8069,"CH_Bm_prg-3055",,,,,,"Kleine, Michael",
8070,,,,"20180127","Basel, Leonhardskirche","Schola Cantorum Basiliensis, Solisten, Studierende und Dozierende","Sepúlveda, Carlos Federico","Senfl, Ludwig"
8071,,,,,,,"Türk, Gerd",
8072,,,,,,,"Steinmann, Conrad",
8073,,,,"20180306","Basel, Leonhardskirche",,"Mauillon, Marc","Monteverdi, Claudio"
8074,,,,,,,"Heumann, Friederike","Ferrari, Benedetto"
8075,,,,,,,"Mauillon, Angélique","Le Camus, Sébastien"
8076,,,,,,,,"Moulinié, Étienne"
8077,,,,"20180408","Basel, Martinskirche",,"Nikitassova, Plamena",
8078,,,,,,,"Behr, Julian",
8079,,,,,,,"Müller, Matthias",
8080,,,,,,,"Bötticher, Jörg-Andreas",
8081,,,,"20180524","Basel, Scala","Ad fontes","Freyburger, Aude","Purcell, Henry"
8082,,,,"20180525",,"Chorea Basileae","Ferri-Benedetti, Flavio","Marais, Marin"
8083,,,,,,,"Dunkelblum, Dan","Vivaldi, Antonio"
8084,,,,,,,"Akhmetov, Andrey","Leininger, Thomas"
8085,,,,,,,"Grässle, Philipp","Charaf, Bardia"
8086,,,,,,,"Weller, Sharon",
8087,,,,,,,"Heiter, Berenike",
8088,,,,,,,"Gal, Mojca",
8089,,,,"20180620","Basel, Martinskirche","Les Cornets noirs","Friedrich, Wolf Matthias","Marini, Biagio"
8090,,,,,,,"Beyer, Amandine","Peranda, Giuseppe"
8091,,,,,,,"Stawiarski, Cosimo","Bertali, Antonio"
8092,,,,,,,"Smith, Bork-Frithjof","Schütz, Heinrich"
8093,,,,,,,"David, Gebhard","Reina, Sisto"
8094,,,,,,,"Mechelen, Simen van","Gletle, Johann Melchior"
8095,,,,,,,"Wiegräbe, Henning",
8096,,,,,,,"Reimers, Detlef",
8097,,,,,,,"Günther, Fernando",
8098,,,,,,,"Sepec, Patrick",
8099,,,,,,,"Spaeter, Matthias",
8100,,,,,,,"Strobl, Johannes",
8101,"CH_Bm_prg-3056","473","Concert","20161026","Basel, Martinskirche","Ensemble Lucidarium","Fink, Enrico","Bottegari, Cosimo"
8102,"CH_Bm_prg-3057",,,,,,"Moretti, Gloria","Anonymus"
8103,"CH_Bm_prg-3058",,,,,,"Capurso, Anna Pia","Heckel, Wolff"
8104,"CH_Bm_prg-3059",,,,,,"Leibovici, Lior","Pisador, Diego"
8105,"CH_Bm_prg-3060",,,,,,"Marcelli, Simone","Nola, Giovanni Domenico da"
8106,"CH_Bm_prg-3061",,,,,,"Gosfield, Avery","Novello, Lodovico"
8107,"CH_Bm_prg-3062",,,,,,"Ferrari, Marco","Tromboncino, Bartolomeo"
8108,"CH_Bm_prg-3063",,,,,,"Biggi, Francis","Dammonis, Innocentius"
8109,"CH_Bm_prg-3064",,,,,,"Dragoni, Massimiliano","Pesenti, Martino"
8110,"CH_Bm_prg-3065",,,,,,"Poirier, Éloise","Tromboncino, Bartolomeo"
8111,"CH_Bm_prg-3066",,,,,,"Lesne, Amandine","Cara, Marchetto"
8112,"CH_Bm_prg-3067",,,,,,"Fabiani, Silvia","Dalza, Joan Ambrosio"
8113,"CH_Bm_prg-3068",,,,,,"Ensemble Lucidarium","Hainhofer, Philipp"
8114,"CH_Bm_prg-3069",,,,,,,
8115,"CH_Bm_prg-3070",,,,,,,
8116,"CH_Bm_prg-3071",,,,,,,
8117,"CH_Bm_prg-3072",,,,,,,
8118,"CH_Bm_prg-3073",,,,,,,
8119,"CH_Bm_prg-3074",,,,,,,
8120,"CH_Bm_prg-3075",,,,,,,
8121,"CH_Bm_prg-3076",,,,,,,
8122,"CH_Bm_prg-3077",,,,,,,
8123,"CH_Bm_prg-3078",,,,,,,
8124,"CH_Bm_prg-3079","474","Concert","20161125","Basel, Predigerkirche","Vokalensemble La Pedrina","Pandolfo, Paolo","Bassani, Orazio"
8125,"CH_Bm_prg-3080",,,,,,"Bortolotto, Leonardo","Sandrin, Pierre"
8126,"CH_Bm_prg-3081",,,,,,"Boysen, Thomas C.","Bonizzi, Vincenzo"
8127,"CH_Bm_prg-3082",,,,,,"Pedrini, Francesco Saverio","Ortiz, Diego"
8128,"CH_Bm_prg-3083",,,,,,"Jublin, Gabriel","Palestrina, Giovanni Pierluigi da"
8129,"CH_Bm_prg-3084",,,,,,"Deger, Matthias","Rognoni Taeggio, Francesco"
8130,"CH_Bm_prg-3085",,,,,,"Borgonovo, Paolo","Rore, Cipriano de"
8131,"CH_Bm_prg-3086",,,,,,"Grigalis, Raitis","Dalla Casa, Girolamo"
8132,"CH_Bm_prg-3087",,,,,,"Bellotto, Matteo","Lasso, Orlando di"
8133,"CH_Bm_prg-3088",,,,,,"Ensemble La Pedrina","Virgiliano, Aureliano"
8134,"CH_Bm_prg-3089",,,,,,,"Crecquillon, Thomas"
8135,"CH_Bm_prg-3090",,,,,,,"Rognoni, Riccardo"
8136,"CH_Bm_prg-3091",,,,,,,
8137,"CH_Bm_prg-3092",,,,,,,
8138,"CH_Bm_prg-3093",,,,,,,
8139,"CH_Bm_prg-3094",,,,,,,
8140,"CH_Bm_prg-3095",,,,,,,
8141,"CH_Bm_prg-3096",,,,,,,
8142,"CH_Bm_prg-3097",,,,,,,
8143,"CH_Bm_prg-3098",,,,,,,
8144,"CH_Bm_prg-3099",,,,,,,
8145,"CH_Bm_prg-3100","475","Concert","20170225","Basel, Kaserne",,"Keersmaeker, Anne Teresa de","Bach, Johann Sebastian"
8146,"CH_Bm_prg-3101",,,"20170226",,,"Charmatz, Boris",
8147,"CH_Bm_prg-3102",,,,,,"Beyer, Amandine",
8148,"CH_Bm_prg-3103",,,,,,"François, Michel",
8149,"CH_Bm_prg-3104",,,,,,"Kunz, Anne-Catherine",
8150,,,,,,,"Dam, George Alexander van",
8151,"CH_Bm_prg-3105","476","Concert","20170317","Basel, Predigerkirche","Ensemble Sequentia","Bagby, Benjamin","Anonymus"
8152,"CH_Bm_prg-3106",,,,,,"Marti, Hanna","Notker Balbulus"
8153,"CH_Bm_prg-3107",,,,,,"Rodenkirchen, Norbert",
8154,"CH_Bm_prg-3108",,,,,,"Ensemble Sequentia",
8155,"CH_Bm_prg-3109",,,,,,,
8156,"CH_Bm_prg-3110",,,,,,,
8157,"CH_Bm_prg-3111",,,,,,,
8158,"CH_Bm_prg-3112",,,,,,,
8159,"CH_Bm_prg-3113",,,,,,,
8160,"CH_Bm_prg-3114",,,,,,,
8161,"CH_Bm_prg-3115",,,,,,,
8162,"CH_Bm_prg-3116",,,,,,,
8163,"CH_Bm_prg-3117",,,,,,,
8164,"CH_Bm_prg-3118",,,,,,,
8165,"CH_Bm_prg-3119",,,,,,,
8166,"CH_Bm_prg-3120",,,,,,,
8167,"CH_Bm_prg-3121",,,,,,,
8168,"CH_Bm_prg-3122",,,,,,,
8169,"CH_Bm_prg-3123",,,,,,,
8170,"CH_Bm_prg-3124",,,,,,,
8171,"CH_Bm_prg-3125",,,,,,,
8172,"CH_Bm_prg-3126",,,,,,,
8173,"CH_Bm_prg-3127",,,,,,,
8174,"CH_Bm_prg-3128",,,,,,,
8175,"CH_Bm_prg-3129",,,,,,,
8176,"CH_Bm_prg-3130",,,,,,,
8177,"CH_Bm_prg-3131",,,,,,,
8178,"CH_Bm_prg-3132",,,,,,,
8179,"CH_Bm_prg-3133",,,,,,,
8180,"CH_Bm_prg-3134",,,,,,,
8181,"CH_Bm_prg-3135","477","Concert","20170406","Basel, Peterskirche","Ensemble La morra","Schleifer, Doron","Petrus Wilhelmi de Grudencz"
8182,"CH_Bm_prg-3136",,,,,,"Haun de Oliveira, Ivo","Nicolaus de Radom"
8183,"CH_Bm_prg-3137",,,,,,"Schiavo, Giacomo","Opilio, Othmarus"
8184,"CH_Bm_prg-3138",,,,,,"León, Sebastián","Tourout, Johannes"
8185,"CH_Bm_prg-3139",,,,,,"Marti, Corina","Anonymus"
8186,"CH_Bm_prg-3140",,,,,,"Gondko, Michał",
8187,"CH_Bm_prg-3141",,,,,,"Danilevskaia, Anna",
8188,"CH_Bm_prg-3142",,,,,,"Ensemble La morra",
8189,"CH_Bm_prg-3143",,,,,,,
8190,"CH_Bm_prg-3144",,,,,,,
8191,"CH_Bm_prg-3145",,,,,,,
8192,"CH_Bm_prg-3146",,,,,,,
8193,"CH_Bm_prg-3147",,,,,,,
8194,"CH_Bm_prg-3148",,,,,,,
8195,"CH_Bm_prg-3149",,,,,,,
8196,"CH_Bm_prg-3150",,,,,,,
8197,"CH_Bm_prg-3151",,,,,,,
8198,"CH_Bm_prg-3152",,,,,,,
8199,"CH_Bm_prg-3153",,,,,,,
8200,"CH_Bm_prg-3154",,,,,,,
8201,"CH_Bm_prg-3155",,,,,,,
8202,"CH_Bm_prg-3156",,,,,,,
8203,"CH_Bm_prg-3157",,,,,,,
8204,"CH_Bm_prg-3158",,,,,,,
8205,"CH_Bm_prg-3159",,,,,,,
8206,"CH_Bm_prg-3160",,,,,,,
8207,"CH_Bm_prg-3161",,,,,,,
8208,"CH_Bm_prg-3162",,,,,,,
8209,"CH_Bm_prg-3163",,,,,,,
8210,"CH_Bm_prg-3164",,,,,,,
8211,"CH_Bm_prg-3165",,,,,,,
8212,"CH_Bm_prg-3166",,,,,,,
8213,"CH_Bm_prg-3167",,,,,,,
8214,"CH_Bm_prg-3168",,,,,,,
8215,"CH_Bm_prg-3169",,,,,,,
8216,"CH_Bm_prg-3170",,,,,,,
8217,"CH_Bm_prg-3171",,,,,,,
8218,"CH_Bm_prg-3172",,,,,,,
8219,"CH_Bm_prg-3173","478","Concert","20170503","Arlesheim, Dom","Schola Cantorum Basiliensis, Chor und Orchester","Sato, Yukie","Mozart, Wolfgang Amadeus"
8220,"CH_Bm_prg-3174",,,,,,"König, Dina",
8221,"CH_Bm_prg-3175",,,,,,"Lawrence, Jacob",
8222,"CH_Bm_prg-3176",,,,,,"Faust, Roland",
8223,"CH_Bm_prg-3177",,,,,,"Marcon, Andrea",
8224,"CH_Bm_prg-3178",,,,,,"Schwenkreis, Markus",
8225,"CH_Bm_prg-3179",,,,,,"Sepúlveda, Carlos Federico",
8226,"CH_Bm_prg-3180",,,,,,"Bachleitner, Anna",
8227,"CH_Bm_prg-3181",,,,,,"Kenny, Aisling Marie",
8228,"CH_Bm_prg-3182",,,,,,"Kirchner, Julia",
8229,"CH_Bm_prg-3183",,,,,,"Lelièvre, Jeanne-Marie",
8230,"CH_Bm_prg-3184",,,,,,"Terranova, Anastasia",
8231,"CH_Bm_prg-3185",,,,,,"Fonseca Nuñez, Ana Maria",
8232,"CH_Bm_prg-3186",,,,,,"Lopes de Castro, Manuela",
8233,"CH_Bm_prg-3187",,,,,,"Melish, Roman",
8234,"CH_Bm_prg-3188",,,,,,"Roos, Tessa",
8235,"CH_Bm_prg-3189",,,,,,"Sone, Aiko",
8236,"CH_Bm_prg-3190",,,,,,"Veiteberg, Andres",
8237,"CH_Bm_prg-3191",,,,,,"Wattam, Christopher",
8238,"CH_Bm_prg-3192",,,,,,"Ôno, Akinobu",
8239,"CH_Bm_prg-3193",,,,,,"Stähelin, Rui",
8240,"CH_Bm_prg-3194",,,,,,"Szántó, Csongor",
8241,"CH_Bm_prg-3195",,,,,,"Waas, Anian",
8242,"CH_Bm_prg-3196",,,,,,"Zanolli, Valerio Giuseppe",
8243,"CH_Bm_prg-3197",,,,,,"Vithanage, Lathika",
8244,"CH_Bm_prg-3198",,,,,,"Raymond-Jarczyk, Corinne",
8245,"CH_Bm_prg-3199",,,,,,"Makarenko, Vadym",
8246,"CH_Bm_prg-3200",,,,,,"Müller, Cécile",
8247,"CH_Bm_prg-3201",,,,,,"Ohshita, Shio",
8248,"CH_Bm_prg-3202",,,,,,"Sohn, Maria",
8249,"CH_Bm_prg-3203",,,,,,"Hamberger, Lukas",
8250,"CH_Bm_prg-3204",,,,,,"Bardonnèche, Sophie de",
8251,"CH_Bm_prg-3205",,,,,,"Amstutz, Anna",
8252,"CH_Bm_prg-3206",,,,,,"Carducci, Natalie",
8253,,,,,,,"Schwob, Julia",
8254,,,,,,,"Banos, Talia",
8255,,,,,,,"Rogers, Anna Liza",
8256,,,,,,,"Okubo, Satoko",
8257,,,,,,,"Hage, Sophie Luise",
8258,,,,,,,"Nicolas, Caroline",
8259,,,,,,,"Rovirosa, Carla",
8260,,,,,,,"Paoli, Nicola",
8261,,,,,,,"Caceres, Pablo",
8262,,,,,,,"Albenga, Giacomo",
8263,,,,,,,"Herden, Natalia",
8264,,,,,,,"Dozler, Bettina",
8265,,,,,,,"Sindelár, Ondrej",
8266,,,,,,,"Chiang, Martin",
8267,,,,,,,"Lézy, Jules",
8268,,,,,,,"Julien-Laferrière, Lucien",
8269,,,,,,,"Kalitzky, Einat",
8270,,,,,,,"Weiss, Jochen",
8271,,,,,,,"Serafini, Daniel",
8272,,,,,,,"Meyer, Constantin",
8273,,,,,,,"Dyer, Stephanie",
8274,,,,,,,"Santos, Hiram",
8275,,,,,,,"De Nardo, Giulio",
8276,"CH_Bm_prg-3207","479","Concert","20161213","Basel, Leonhardskirche","Ensemble Concerto di Margherita","Vogrin, Tanja","Frescobaldi, Girolamo"
8277,"CH_Bm_prg-3208",,,,,,"Baviera, Giovanna","Monteverdi, Claudio"
8278,"CH_Bm_prg-3209",,,,,,"Benetti, Francesca","Gabrieli, Giovanni"
8279,"CH_Bm_prg-3210",,,,,,"Staehelin, Rui","Macque, Giovanni de"
8280,"CH_Bm_prg-3211",,,,,,"Leitão Pedro, Ricardo","Kapsperger, Giovanni Girolamo"
8281,"CH_Bm_prg-3212",,,,,,"Ensemble Concerto di Margherita","Luzzaschi, Luzzasco"
8282,"CH_Bm_prg-3213",,,,,,,"Gabrieli, Andrea"
8283,"CH_Bm_prg-3214",,,,,,,"Marenzio, Luca"
8284,"CH_Bm_prg-3215",,,,,,,"Baviera, Giovanna"
8285,"CH_Bm_prg-3216",,,,,,,"Wert, Giaches de"
8286,"CH_Bm_prg-3217",,,,,,,"Agostini, Lodovico"
8287,"CH_Bm_prg-3218","480","Concert","20170131","Basel, Leonhardskirche",,"Sato, Yukie","Paolo da Firenze"
8288,"CH_Bm_prg-3219",,,,,,"Devillers, Perrine","Donato da Firenze"
8289,"CH_Bm_prg-3220",,,,,,"Simon, Vivien","Landini, Francesco"
8290,"CH_Bm_prg-3221",,,,,,"Danilevskaia, Sophia","Lorenzo da Firenze"
8291,"CH_Bm_prg-3222",,,,,,"Kibildis, Vincent","Giovanni da Cascia"
8292,"CH_Bm_prg-3223",,,,,,"Danilevskaia, Anna",
8293,"CH_Bm_prg-3224",,,,,,"Bartz, Johanna",
8294,"CH_Bm_prg-3225",,,,,,"Helou, Roger",
8295,"CH_Bm_prg-3226",,,,,,"Sollazzo ensemble",
8296,"CH_Bm_prg-3227",,,,,,,
8297,"CH_Bm_prg-3228",,,,,,,
8298,"CH_BM_prg-3229","481","Concert","20180127","Basel, Leonhardskirche",,"Dunoyer, Béatrice","Senfl, Ludwig"
8299,"CH_BM_prg-3230",,,,,,"Farnell, Amy",
8300,"CH_BM_prg-3231",,,,,,"Menconi, Florencia",
8301,"CH_BM_prg-3232",,,,,,"Ross, Tessa",
8302,"CH_BM_prg-3233",,,,,,"Striegel, Mirjam",
8303,"CH_BM_prg-3234",,,,,,"Haun de Oliveira, Ivo",
8304,"CH_BM_prg-3235",,,,,,"Leitão Pedro, Ricardo",
8305,"CH_BM_prg-3236",,,,,,"Mentes, Dániel",
8306,"CH_BM_prg-3237",,,,,,"Renaud, Pascal",
8307,"CH_BM_prg-3238",,,,,,"Boyle, Philip Edvard",
8308,"CH_BM_prg-3239",,,,,,"Cugelj, Tin",
8309,"CH_BM_prg-3240",,,,,,"Karagöz, Ozan",
8310,"CH_BM_prg-3241",,,,,,"Lawrence, Jacob",
8311,"CH_BM_prg-3242",,,,,,"Paulin, Loïc",
8312,"CH_BM_prg-3243",,,,,,"Veiteberg, Andres",
8313,"CH_BM_prg-3244",,,,,,"Faust, Roland",
8314,"CH_BM_prg-3245",,,,,,"Garzón Arredondo, Santiago",
8315,"CH_BM_prg-3246",,,,,,"Martling, John",
8316,"CH_BM_prg-3247",,,,,,"Quinderé, Breno",
8317,"CH_BM_prg-3248",,,,,,"Szántó, Csongor",
8318,"CH_BM_prg-3249",,,,,,"Waas, Anian",
8319,"CH_BM_prg-3250",,,,,,"Boyer, Ingrid",
8320,"CH_BM_prg-3251",,,,,,"Fukai, Akine",
8321,"CH_BM_prg-3252",,,,,,"Geist, Susanne",
8322,"CH_BM_prg-3253",,,,,,"Glock, Helen",
8323,"CH_BM_prg-3254",,,,,,"Lee, Fiona Kizzie",
8324,"CH_BM_prg-3255",,,,,,"Müller, Noemi",
8325,"CH_BM_prg-3256",,,,,,"Schneider, Charlotte",
8326,"CH_BM_prg-3257",,,,,,"Schwartz, Tabea",
8327,"CH_BM_prg-3258",,,,,,"Smith, Bork-Frithjof",
8328,"CH_BM_prg-3259",,,,,,"Binenfeld, Sonia",
8329,"CH_BM_prg-3260",,,,,,"Bourdat, Kevin",
8330,,,,,,,"Gómez Lozano, Alejandro",
8331,,,,,,,"Rusó, Rebeka",
8332,,,,,,,"Tanasini, Giulio",
8333,,,,,,,"Frank, Lukas",
8334,,,,,,,"Sepúlveda, Carlos Federico",
8335,,,,,,,"Steinmann, Conrad",
8336,,,,,,,"Türk, Gerd",
8337,"CH_BM_prg-3261","482","Concert","20170926","Basel, Peterskirche",,"Lutzenberger, Sabine","Lantins, Arnold de"
8338,"CH_BM_prg-3262",,,,,,"Miller, Tobie","Lantins, Hugo de"
8339,"CH_BM_prg-3263",,,,,,"Fröhlich, Bernd Oliver","Johannes de Lymburgia"
8340,"CH_BM_prg-3264",,,,,,"Schulz, Achim","Anonymus"
8341,"CH_BM_prg-3265",,,,,,"Piganiol, Claire",
8342,"CH_BM_prg-3266",,,,,,"Rumsey, Elizabeth",
8343,"CH_BM_prg-3267",,,,,,"Lewon, Marc",
8344,"CH_BM_prg-3268",,,,,,"Romain, Baptiste",
8345,"CH_BM_prg-3269",,,,,,"Le Miroir de Musique",
8346,"CH_BM_prg-3270",,,,,,,
8347,"CH_BM_prg-3271",,,,,,,
8348,"CH_BM_prg-3272",,,,,,,
8349,"CH_BM_prg-3273",,,,,,,
8350,"CH_BM_prg-3274",,,,,,,
8351,"CH_BM_prg-3275",,,,,,,
8352,"CH_BM_prg-3276",,,,,,,
8353,"CH_BM_prg-3277",,,,,,,
8354,"CH_BM_prg-3278",,,,,,,
8355,"CH_BM_prg-3279",,,,,,,
8356,"CH_BM_prg-3280",,,,,,,
8357,"CH_BM_prg-3281",,,,,,,
8358,"CH_BM_prg-3282",,,,,,,
8359,"CH_BM_prg-3283",,,,,,,
8360,"CH_BM_prg-3284",,,,,,,
8361,"CH_BM_prg-3285",,,,,,,
8362,"CH_BM_prg-3286",,,,,,,
8363,"CH_BM_prg-3287","483","Concert","20171116","Basel, Predigerkirche",,"Bovi, Patrizia","Niccolò Piffaro"
8364,"CH_BM_prg-3288",,,,,,"Montilla-Acurero, Andrés","Bartolucci, Ruffino"
8365,"CH_BM_prg-3289",,,,,,"Sorini, Simone","Cara, Marchetto"
8366,"CH_BM_prg-3290",,,,,,"Sorini, Enea","Razzi, Serafino"
8367,"CH_BM_prg-3291",,,,,,"Degli Esposti, Goffredo","Anonymus"
8368,"CH_BM_prg-3292",,,,,,"Russo, Gabriele","Compère, Loyset"
8369,"CH_BM_prg-3293",,,,,,"Art, Masako","Cimello, Giovanthomaso"
8370,"CH_BM_prg-3294",,,,,,"La Marca, Gianni","Francesco Patavino"
