"line_no","images","doc_no","type","date","place","#no longer used#","names_int","names_comp"
8371,"CH_BM_prg-3295",,,,,,"Miracle, Gabriele","Baldano, Giovanni Lorenzo"
8372,"CH_BM_prg-3296",,,,,,"Young, Crawford","Josquin des Prez"
8373,"CH_BM_prg-3297",,,,,,"Esnemble Micrologus","Fogliano, Lodovico"
8374,"CH_BM_prg-3298",,,,,,,
8375,"CH_BM_prg-3299",,,,,,,
8376,"CH_BM_prg-3300",,,,,,,
8377,"CH_BM_prg-3301",,,,,,,
8378,"CH_BM_prg-3302",,,,,,,
8379,"CH_BM_prg-3303",,,,,,,
8380,"CH_BM_prg-3304",,,,,,,
8381,"CH_BM_prg-3305",,,,,,,
8382,"CH_BM_prg-3306",,,,,,,
8383,"CH_BM_prg-3307",,,,,,,
8384,"CH_BM_prg-3308",,,,,,,
8385,"CH_BM_prg-3309",,,,,,,
8386,"CH_BM_prg-3310",,,,,,,
8387,"CH_BM_prg-3311",,,,,,,
8388,"CH_BM_prg-3312",,,,,,,
8389,"CH_BM_prg-3313",,,,,,,
8390,"CH_BM_prg-3314",,,,,,,
8391,"CH_BM_prg-3315",,,,,,,
8392,"CH_BM_prg-3316",,,,,,,
8393,"CH_BM_prg-3317",,,,,,,
8394,"CH_BM_prg-3318",,,,,,,
8395,"CH_BM_prg-3319",,,,,,,
8396,"CH_BM_prg-3320",,,,,,,
8397,"CH_BM_prg-3321",,,,,,,
8398,"CH_BM_prg-3322",,,,,,,
8399,"CH_BM_prg-3323",,,,,,,
8400,"CH_BM_prg-3324",,,,,,,
8401,"CH_BM_prg-3325",,,,,,,
8402,"CH_BM_prg-3326",,,,,,,
8403,"CH_BM_prg-3327","484","Concert","20180306","Basel, Leonhardskirche",,"Mauillon, Marc","Monteverdi, Claudio"
8404,"CH_BM_prg-3328",,,,,,"Mauillon, Angélique","Merula, Tarquinio"
8405,"CH_BM_prg-3329",,,,,,"Heumann, Friederike","Luzzaschi, Luzzasco"
8406,"CH_BM_prg-3330",,,,,,,"Peri, Jacopo"
8407,"CH_BM_prg-3331",,,,,,,"Selma y Salaverde, Bartolomé de"
8408,"CH_BM_prg-3332",,,,,,,"Kapsperger, Giovanni Girolamo"
8409,"CH_BM_prg-3333",,,,,,,"Ferrari, Benedetto"
8410,"CH_BM_prg-3334",,,,,,,"Moulinié, Étienne"
8411,"CH_BM_prg-3335",,,,,,,"Le Camus, Sébastien"
8412,"CH_BM_prg-3336",,,,,,,"Dufaut, François"
8413,"CH_BM_prg-3337",,,,,,,"Sainte-Colombe, Jean de"
8414,"CH_BM_prg-3338",,,,,,,
8415,"CH_BM_prg-3339",,,,,,,
8416,"CH_BM_prg-3340",,,,,,,
8417,"CH_BM_prg-3341",,,,,,,
8418,"CH_BM_prg-3342",,,,,,,
8419,"CH_BM_prg-3343",,,,,,,
8420,"CH_BM_prg-3344",,,,,,,
8421,"CH_BM_prg-3345",,,,,,,
8422,"CH_BM_prg-3346",,,,,,,
8423,"CH_BM_prg-3347",,,,,,,
8424,"CH_BM_prg-3348",,,,,,,
8425,"CH_BM_prg-3349",,,,,,,
8426,"CH_BM_prg-3350",,,,,,,
8427,"CH_BM_prg-3351",,,,,,,
8428,"CH_BM_prg-3352",,,,,,,
8429,"CH_BM_prg-3353",,,,,,,
8430,"CH_BM_prg-3354",,,,,,,
8431,"CH_BM_prg-3355",,,,,,,
8432,"CH_BM_prg-3356",,,,,,,
8433,"CH_BM_prg-3357",,,,,,,
8434,"CH_BM_prg-3358",,,,,,,
8435,"CH_BM_prg-3359",,,,,,,
8436,"CH_BM_prg-3360",,,,,,,
8437,"CH_BM_prg-3361","485","Concert","20180418","Basel, Martinskirche",,"Nikitassova, Plamena","Anonymus"
8438,"CH_BM_prg-3362",,,,,,"Behr, Julian","Litzkau, Heinrich"
8439,"CH_BM_prg-3363",,,,,,"Müller, Matthias","Döbel, Heinrich"
8440,"CH_BM_prg-3364",,,,,,"Bötticher, Jörg-Andreas","Kerll, Johann Caspar"
8441,"CH_BM_prg-3365",,,,,,,"Walther, Johann Jakob"
8442,"CH_BM_prg-3366",,,,,,,"Biber, Heinrich Ignaz Franz von"
8443,"CH_BM_prg-3367",,,,,,,"Muffat, Georg"
8444,"CH_BM_prg-3368",,,,,,,
8445,"CH_BM_prg-3369",,,,,,,
8446,"CH_BM_prg-3370",,,,,,,
8447,"CH_BM_prg-3371",,,,,,,
8448,"CH_BM_prg-3372",,,,,,,
8449,"CH_BM_prg-3373",,,,,,,
8450,"CH_BM_prg-3374",,,,,,,
8451,"CH_BM_prg-3375",,,,,,,
8452,"CH_BM_prg-3376",,,,,,,
8453,"CH_BM_prg-3377",,,,,,,
8454,"CH_BM_prg-3378",,,,,,,
8455,"CH_BM_prg-3379",,,,,,,
8456,"CH_BM_prg-3380",,,,,,,
8457,"CH_BM_prg-3381",,,,,,,
8458,"CH_BM_prg-3382",,,,,,,
8459,"CH_BM_prg-3383",,,,,,,
8460,"CH_BM_prg-3384",,,,,,,
8461,"CH_BM_prg-3385",,,,,,,
8462,"CH_BM_prg-3386",,,,,,,
8463,"CH_BM_prg-3387","486","Concert","20180525","Basel, Scala",,"Ensemble Ad Fontes","Purcell, Henry"
8464,"CH_BM_prg-3388",,,,,,"Tanzkompanie Chorea Basileae","Steffani, Agostino"
8465,"CH_BM_prg-3389",,,,,,"Pinget, Antonin","Leininger, Thomas"
8466,"CH_BM_prg-3390",,,,,,"Niedecken, Bernd","Lully, Jean-Baptiste"
8467,"CH_BM_prg-3391",,,,,,"Arcos, Alberto","Charaf, Bardia"
8468,"CH_BM_prg-3392",,,,,,"Gal, Mojca","Boësset, Antoine de"
8469,"CH_BM_prg-3393",,,,,,"Leitherer, Barbara","Marais, Marin"
8470,"CH_BM_prg-3394",,,,,,"Grässle, Philipp","Locke, Matthew"
8471,"CH_BM_prg-3395",,,,,,"Freyburger, Aude","Vivaldi, Antonio"
8472,"CH_BM_prg-3396",,,,,,"Ferri Benedetti, Flavio",
8473,"CH_BM_prg-3397",,,,,,"Dunkelblum, Dan",
8474,"CH_BM_prg-3398",,,,,,"Akhmetov, Andrey",
8475,"CH_BM_prg-3399",,,,,,"Baer, Monika",
8476,"CH_BM_prg-3400",,,,,,"Amstutz, Anna",
8477,"CH_BM_prg-3401",,,,,,"Baviera, Giovanna",
8478,"CH_BM_prg-3402",,,,,,"Hurtado Gosalvez, Bruno",
8479,"CH_BM_prg-3403",,,,,,"Aeberhard, Anne Simone",
8480,"CH_BM_prg-3404",,,,,,"Weyermann, Sabina",
8481,"CH_BM_prg-3405",,,,,,"Johannsen, Rainer",
8482,"CH_BM_prg-3406",,,,,,"Vogrin, Tanja",
8483,,,,,,,"Orenstein, Rani",
8484,,,,,,,"Thiele, Nora",
8485,,,,,,,"Weller, Sharon",
8486,,,,,,,"Heiter, Gerrit Berenike",
8487,,,,,,,"Reuber, Lena",
8488,,,,,,,"Uehlinger, Marion",
8489,,,,,,,"Zupančič, Roman",
8490,,,,,,,"Frick, Théo",
8491,"CH_BM_prg-3407","487","Concert","20180620","Basel, Martinskirche",,"Ensemble Les Cornets Noirs","Marini, Biagio"
8492,"CH_BM_prg-3408",,,,,,"Friedrich, Wolf Matthias","Peranda, Giuseppe"
8493,"CH_BM_prg-3409",,,,,,"Beyer, Amandine","Usper, Francesco"
8494,"CH_BM_prg-3410",,,,,,"Stawiarski, Cosimo","Bertali, Antonio"
8495,"CH_BM_prg-3411",,,,,,"Smith, Bork-Frithjof","Castello, Dario"
8496,"CH_BM_prg-3412",,,,,,"David, Gebhard","Picchi, Giovanni"
8497,"CH_BM_prg-3413",,,,,,"Mechelen, Simen van","Schulze, Christian Andreas"
8498,"CH_BM_prg-3414",,,,,,"Günther, Fernando","Schütz, Heinrich"
8499,"CH_BM_prg-3415",,,,,,"Sepec, Patrick","Legrenzi, Giovanni"
8500,"CH_BM_prg-3416",,,,,,"Spaeter, Matthias","Merulo, Claudio"
8501,"CH_BM_prg-3417",,,,,,"Strobl, Johannes","Reina, Sisto"
8502,"CH_BM_prg-3418",,,,,,,"Cima, Gian Paolo"
8503,"CH_BM_prg-3419",,,,,,,"Gabrieli, Giovanni"
8504,"CH_BM_prg-3420",,,,,,,"Gletle, Johann Melchior"
8505,"CH_BM_prg-3421",,,,,,,
8506,"CH_BM_prg-3422",,,,,,,
8507,"CH_BM_prg-3423",,,,,,,
8508,"CH_BM_prg-3424",,,,,,,
8509,"CH_BM_prg-3425",,,,,,,
8510,"CH_BM_prg-3426",,,,,,,
8511,"CH_BM_prg-3427",,,,,,,
8512,"CH_BM_prg-3428",,,,,,,
8513,"CH_BM_prg-3429",,,,,,,
8514,"CH_BM_prg-3430",,,,,,,
8515,"CH_BM_prg-3431",,,,,,,
8516,"CH_BM_prg-3432",,,,,,,
8517,"CH_BM_prg-3433",,,,,,,
8518,"CH_BM_prg-3434",,,,,,,
8519,"CH_BM_prg-3435",,,,,,,
8520,"CH_BM_prg-3436",,,,,,,
8521,"CH_BM_prg-3437","488","Concert","20171213","Basel, Grosser Saal der Musik-Akademie",,"Baù, Teodoro","Forqueray, Jean-Baptiste"
8522,"CH_BM_prg-3438",,,,,,"Bortolotto, Leonardo","Corelli, Arcangelo"
8523,"CH_BM_prg-3439",,,,,,"Buccarella, Andrea","Duphly, Jacques"
8524,"CH_BM_prg-3440",,,,,,"Caminiti, Daniele","Forqueray, Antoine"
8525,"CH_BM_prg-3441",,,,,,,
8526,"CH_BM_prg-3442",,,,,,,
8527,"CH_BM_prg-3443",,,,,,,
8528,"CH_BM_prg-3444",,,,,,,
8529,"CH_BM_prg-3445",,,,,,,
8530,"CH_BM_prg-3446",,,,,,,
8531,"CH_BM_prg-3447",,,,,,,
8532,"CH_BM_prg-3448",,,,,,,
8533,"CH_BM_prg-3449","489","Concert","20180117","Basel, Allgemeine Lesegesellschaft",,"Domus Artis","Rossi, Michelangelo"
8534,"CH_BM_prg-3450",,,"20180118",,,"Keller, Johannes","D'India, Sigismondo"
8535,"CH_BM_prg-3451",,,,,,"Menconi, Florencia",
8536,"CH_BM_prg-3452",,,,,,"Mentes, Dániel",
8537,"CH_BM_prg-3453",,,,,,"Haun de Oliveira, Ivo",
8538,"CH_BM_prg-3454",,,,,,"Quinderé, Breno",
8539,"CH_BM_prg-3455",,,,,,"Szántó, Csongor",
8540,"CH_BM_prg-3456",,,,,,"Kleine, Michael",
8541,"CH_BM_prg-3457",,,,,,,
8542,"CH_BM_prg-3458",,,,,,,
8543,"CH_BM_prg-3459",,,,,,,
8544,"CH_BM_prg-3460",,,,,,,
8545,"CH_BM_prg-3461",,,,,,,
8546,"CH_BM_prg-3462",,,,,,,
8547,"CH_BM_prg-3463",,,,,,,
8548,"CH_BM_prg-3464",,,,,,,
8549,"CH_BM_prg-3465","490","Concert","20181129","Basel, Peterskirche",,"Ensemble Graindelavoix","Hèle, George de la"
8550,"CH_BM_prg-3466",,,,,,"Olsen, Anne-Kathryn","Lobo, Duarte"
8551,"CH_BM_prg-3467",,,,,,"Kamenezky, Alice","Vecchi, Orazio Tiberio"
8552,"CH_BM_prg-3468",,,,,,"Bitar, Razek-François","Bravusi, Paolo"
8553,"CH_BM_prg-3469",,,,,,"Riera, Albert",
8554,"CH_BM_prg-3470",,,,,,"Miravete, Andrés",
8555,"CH_BM_prg-3471",,,,,,"Peterson, Marius",
8556,"CH_BM_prg-3472",,,,,,"Sîrbu, Adrian",
8557,"CH_BM_prg-3473",,,,,,"Malfliet, Arnout",
8558,"CH_BM_prg-3474",,,,,,"Höchbauer, Joachim",
8559,"CH_BM_prg-3475",,,,,,"Schmelzer, Björn",
8560,"CH_BM_prg-3476",,,,,,,
8561,"CH_BM_prg-3477",,,,,,,
8562,"CH_BM_prg-3478",,,,,,,
8563,"CH_BM_prg-3479",,,,,,,
8564,"CH_BM_prg-3480",,,,,,,
8565,"CH_BM_prg-3481",,,,,,,
8566,"CH_BM_prg-3482",,,,,,,
8567,"CH_BM_prg-3483",,,,,,,
8568,"CH_BM_prg-3484",,,,,,,
8569,"CH_BM_prg-3485",,,,,,,
8570,"CH_BM_prg-3486",,,,,,,
8571,"CH_BM_prg-3487",,,,,,,
8572,"CH_BM_prg-3488",,,,,,,
8573,"CH_BM_prg-3489",,,,,,,
8574,"CH_BM_prg-3490",,,,,,,
8575,"CH_BM_prg-3491","491","Concert","20190109","Basel, Peterskirche",,"Capricornus Consort Basel","Richter, Franz Xaver"
8576,"CH_BM_prg-3492",,,,,,"Barczi, Péter",
8577,"CH_BM_prg-3493",,,,,,"Borhi, Éva",
8578,"CH_BM_prg-3494",,,,,,"Jäggi, Matthias",
8579,"CH_BM_prg-3495",,,,,,"Rosin, Daniel",
8580,"CH_BM_prg-3496",,,,,,"Blunden, David",
8581,"CH_BM_prg-3497",,,,,,"Behr, Julian",
8582,"CH_BM_prg-3498",,,,,,"Arfken, Katharina",
8583,"CH_BM_prg-3499",,,,,,,
8584,"CH_BM_prg-3500",,,,,,,
8585,"CH_BM_prg-3501",,,,,,,
8586,"CH_BM_prg-3502",,,,,,,
8587,"CH_BM_prg-3503",,,,,,,
8588,"CH_BM_prg-3504",,,,,,,
8589,"CH_BM_prg-3505",,,,,,,
8590,"CH_BM_prg-3506",,,,,,,
8591,"CH_BM_prg-3507",,,,,,,
8592,"CH_BM_prg-3508",,,,,,,
8593,"CH_BM_prg-3509","492","Concert","20190321","Basel, Peterskirche",,"Magrini, Lisa","Le Jeune, Claude"
8594,"CH_BM_prg-3510",,,,,,"Lablaude, Anne-Marie","Janequin, Clément"
8595,"CH_BM_prg-3511",,,,,,"König, Dina","Willaert, Adrian"
8596,"CH_BM_prg-3512",,,,,,"Lièvre-Picard, Vincent",
8597,"CH_BM_prg-3513",,,,,,"Vellard, Dominique",
8598,"CH_BM_prg-3514",,,,,,"Schiavo, Giacomo",
8599,"CH_BM_prg-3515",,,,,,"Costanzo, Cyril",
8600,"CH_BM_prg-3516",,,,,,"Piganiol, Claire",
8601,"CH_BM_prg-3517",,,,,,"Vicens, Catalina",
8602,"CH_BM_prg-3518",,,,,,"Behr, Julian",
8603,"CH_BM_prg-3519",,,,,,,
8604,"CH_BM_prg-3520",,,,,,,
8605,"CH_BM_prg-3521",,,,,,,
8606,"CH_BM_prg-3522",,,,,,,
8607,"CH_BM_prg-3523",,,,,,,
8608,"CH_BM_prg-3524",,,,,,,
8609,"CH_BM_prg-3525",,,,,,,
8610,"CH_BM_prg-3526",,,,,,,
8611,"CH_BM_prg-3527",,,,,,,
8612,"CH_BM_prg-3528",,,,,,,
8613,"CH_BM_prg-3529",,,,,,,
8614,"CH_BM_prg-3530",,,,,,,
8615,"CH_BM_prg-3531",,,,,,,
8616,"CH_BM_prg-3532",,,,,,,
8617,"CH_BM_prg-3533",,,,,,,
8618,"CH_BM_prg-3534",,,,,,,
8619,"CH_BM_prg-3535",,,,,,,
8620,"CH_BM_prg-3536",,,,,,,
8621,"CH_BM_prg-3537",,,,,,,
8622,"CH_BM_prg-3538",,,,,,,
8623,"CH_BM_prg-3539",,,,,,,
8624,"CH_BM_prg-3540",,,,,,,
8625,"CH_BM_prg-3541",,,,,,,
8626,"CH_BM_prg-3542",,,,,,,
8627,"CH_BM_prg-3543",,,,,,,
8628,"CH_BM_prg-3544",,,,,,,
8629,"CH_BM_prg-3545",,,,,,,
8630,"CH_BM_prg-3546",,,,,,,
8631,"CH_BM_prg-3547","493","Concert","20190405","Basel, Peterskirche",,"Ensemble Leones","Oswald von Wolkenstein"
8632,"CH_BM_prg-3548",,,,,,"Janssens-Vanmunster, Els",
8633,"CH_BM_prg-3549",,,,,,"Andersén, Miriam",
8634,"CH_BM_prg-3550",,,,,,"Winter, Mara",
8635,"CH_BM_prg-3551",,,,,,"Romain, Baptiste",
8636,"CH_BM_prg-3552",,,,,,"Lewon, Marc",
8637,"CH_BM_prg-3553",,,,,,,
8638,"CH_BM_prg-3554",,,,,,,
8639,"CH_BM_prg-3555",,,,,,,
8640,"CH_BM_prg-3556",,,,,,,
8641,"CH_BM_prg-3557",,,,,,,
8642,"CH_BM_prg-3558",,,,,,,
8643,"CH_BM_prg-3559",,,,,,,
8644,"CH_BM_prg-3560",,,,,,,
8645,"CH_BM_prg-3561",,,,,,,
8646,"CH_BM_prg-3562",,,,,,,
8647,"CH_BM_prg-3563",,,,,,,
8648,"CH_BM_prg-3564",,,,,,,
8649,"CH_BM_prg-3565",,,,,,,
8650,"CH_BM_prg-3566",,,,,,,
8651,"CH_BM_prg-3567",,,,,,,
8652,"CH_BM_prg-3568",,,,,,,
8653,"CH_BM_prg-3569",,,,,,,
8654,"CH_BM_prg-3570",,,,,,,
8655,"CH_BM_prg-3571",,,,,,,
8656,"CH_BM_prg-3572",,,,,,,
8657,"CH_BM_prg-3573",,,,,,,
8658,"CH_BM_prg-3574",,,,,,,
8659,"CH_BM_prg-3575",,,,,,,
8660,"CH_BM_prg-3576",,,,,,,
8661,"CH_BM_prg-3577",,,,,,,
8662,"CH_BM_prg-3578",,,,,,,
8663,"CH_BM_prg-3579","494","Concert","20190503","Basel, Peterskirche",,"Yoshida, Soko","Telemann, Georg Philipp"
8664,"CH_BM_prg-3580",,,,,,"Türk, Gerd","Rameau, Jean-Philippe"
8665,"CH_BM_prg-3581",,,,,,"Bötticher, Jörg-Andreas",
8666,"CH_BM_prg-3582",,,,,,"Bachleitner, Anna",
8667,"CH_BM_prg-3583",,,,,,"Diamond, Roberta",
8668,"CH_BM_prg-3584",,,,,,"Fahrion, Cornelia",
8669,"CH_BM_prg-3585",,,,,,"Kirchner, Julia",
8670,"CH_BM_prg-3586",,,,,,"Lelièvre, Jeanne-Marie",
8671,"CH_BM_prg-3587",,,,,,"Roux, Emma-Lisa",
8672,"CH_BM_prg-3588",,,,,,"Myrlak, Marcjanna",
8673,"CH_BM_prg-3589",,,,,,"Roos, Tessa",
8674,"CH_BM_prg-3590",,,,,,"Sone, Aiko",
8675,"CH_BM_prg-3591",,,,,,"Baldensperger, Arthur",
8676,"CH_BM_prg-3592",,,,,,"Barakos, Kimon",
8677,"CH_BM_prg-3593",,,,,,"Coca Loza, José",
8678,"CH_BM_prg-3594",,,,,,"Gygli, Felix",
8679,"CH_BM_prg-3595",,,,,,"Tiroshi, Amir",
8680,"CH_BM_prg-3596",,,,,,"Janská, Zora",
8681,"CH_BM_prg-3597",,,,,,"Sobbe, Lea",
8682,"CH_BM_prg-3598",,,,,,"Kwon, Hojin",
8683,"CH_BM_prg-3599",,,,,,"Bišćević, Eleonora",
8684,"CH_BM_prg-3600",,,,,,"Yoshizaki, Yasuka",
8685,"CH_BM_prg-3601",,,,,,"Ablogina, Darina",
8686,"CH_BM_prg-3602",,,,,,"Gigosos, Pablo Enrique",
8687,"CH_BM_prg-3603",,,,,,"Intrieri, Francesco",
8688,"CH_BM_prg-3604",,,,,,"Cuadrado, José Manuel",
8689,,,,,,,"Sanchez, Adria",
8690,,,,,,,"Domínguez, Áurea",
8691,,,,,,,"Michalak, Joanna",
8692,,,,,,,"Ares López, Berta",
8693,,,,,,,"Hamberger, Lukas",
8694,,,,,,,"Sakanaga, Tamami",
8695,,,,,,,"Wolteche, Aliénor",
8696,,,,,,,"Veres, Sibil",
8697,,,,,,,"Frisch, Johannes",
8698,,,,,,,"Mory, Emilie",
8699,,,,,,,"Gómez, Sara",
8700,,,,,,,"Chigioni, Thomas",
8701,,,,,,,"Leal, Carlos",
8702,,,,,,,"Cáceres, Pablo",
8703,,,,,,,"Kleinman, Nicholas",
8704,,,,,,,"Lanz, Matías",
8705,,,,,,,"Sohn, Dubee",
8706,"CH_BM_prg-3605","495","Concert","20190612","Basel, Martinskirche",,"Ensemble Concerto Soave","Trabaci, Giovanni Maria"
8707,"CH_BM_prg-3606",,,,,,"Kiehr, María Cristina","D'India, Sigismondo"
8708,"CH_BM_prg-3607",,,,,,"Galassi, Mara","Monte, Philippe de"
8709,"CH_BM_prg-3608",,,,,,"Moquet, Sylvie","Peri, Jacopo"
8710,"CH_BM_prg-3609",,,,,,"Spaeter, Matthias","Mayone, Ascanio"
8711,"CH_BM_prg-3610",,,,,,"Aymes, Jean-Marc","Monteverdi, Claudio"
8712,"CH_BM_prg-3611",,,,,,,"Ferrabosco, Alfonso"
8713,"CH_BM_prg-3612",,,,,,,"Kapsperger, Giovanni Girolamo"
8714,"CH_BM_prg-3613",,,,,,,"Gagliano, Marco da"
8715,"CH_BM_prg-3614",,,,,,,
8716,"CH_BM_prg-3615",,,,,,,
8717,"CH_BM_prg-3616",,,,,,,
8718,"CH_BM_prg-3617",,,,,,,
8719,"CH_BM_prg-3618",,,,,,,
8720,"CH_BM_prg-3619",,,,,,,
8721,"CH_BM_prg-3620",,,,,,,
8722,"CH_BM_prg-3621",,,,,,,
8723,"CH_BM_prg-3622",,,,,,,
8724,"CH_BM_prg-3623",,,,,,,
8725,"CH_BM_prg-3624","496","Concert","20181102","Basel, Predigerkirche",,"Abchordis Ensemble","Durante, Francesco"
8726,"CH_BM_prg-3625",,,,,,"Buccarella, Andrea","Porpora, Nicola"
8727,"CH_BM_prg-3626",,,,,,"Lys, Marie","Jommelli, Niccolò"
8728,"CH_BM_prg-3627",,,,,,"Gallo, Maria Chiara",
8729,"CH_BM_prg-3628",,,,,,"Masotti, Antonio",
8730,"CH_BM_prg-3629",,,,,,"Ôno, Akinobu",
8731,"CH_BM_prg-3630",,,,,,"Viel, Katia",
8732,"CH_BM_prg-3631",,,,,,"Vithanage, Lathika",
8733,"CH_BM_prg-3632",,,,,,"Capuzzo, Giulia",
8734,"CH_BM_prg-3633",,,,,,"Paoli, Nicola",
8735,"CH_BM_prg-3634",,,,,,"Lo Cicero, Marco",
8736,"CH_BM_prg-3635",,,,,,"Tomasi, Francesco",
8737,,,,,,,"Graziadio, Giovanni Battista",
8738,,,,,,,"Perer, Deniel",
8739,"CH_BM_prg-3636","497","Concert","20181213","Basel, Grosser Saal der Musik-Akademie",,"Ensemble La Guirlande","Plá, Juan Bautista"
8740,"CH_BM_prg-3637",,,,,,"Martínez Pueyo, Luis","Ximénez, Joaquín Nicolás"
8741,"CH_BM_prg-3638",,,,,,"Boronat Sanz, Joan","Facco, Giacomo"
8742,"CH_BM_prg-3639",,,,,,"Saladin, Eva","Lluch, Felipe"
8743,"CH_BM_prg-3640",,,,,,"Domingo, Ester","Cabanilles, Juan Bautista José"
8744,"CH_BM_prg-3641",,,,,,"FitzGerald, Pablo",
8745,"CH_BM_prg-3642",,,,,,,
8746,"CH_BM_prg-3643",,,,,,,
8747,"CH_BM_prg-3644",,,,,,,
8748,"CH_BM_prg-3645",,,,,,,
8749,"CH_BM_prg-3646",,,,,,,
8750,"CH_BM_prg-3647",,,,,,,
8751,"CH_BM_prg-3648","498","Season","20181102","Basel, Predigerkirche",,"Abchordis Ensemble","Durante, Francesco"
8752,"CH_BM_prg-3649",,,,,,"Buccarella, Andrea","Porpora, Nicola"
8753,"CH_BM_prg-3650",,,,,,"Lys, Marie","Jommelli, Niccolò"
8754,"CH_BM_prg-3651",,,,,,"Gallo, Maria Chiara",
