"line_no","images","doc_no","type","date","place","#no longer used#","names_int","names_comp"
8755,"CH_BM_prg-3652",,,,,,"Masotti, Antonio",
8756,"CH_BM_prg-3653",,,,,,"Ôno, Akinobu",
8757,"CH_BM_prg-3654",,,,,,"Viel, Katia",
8758,"CH_BM_prg-3655",,,,,,"Vithanage, Lathika",
8759,"CH_BM_prg-3656",,,,,,"Capuzzo, Giulia",
8760,"CH_BM_prg-3657",,,,,,"Paoli, Nicola",
8761,"CH_BM_prg-3658",,,,,,"Lo Cicero, Marco",
8762,"CH_BM_prg-3659",,,,,,"Tomasi, Francesco",
8763,"CH_BM_prg-3660",,,,,,"Graziadio, Giovanni Battista",
8764,"CH_BM_prg-3661",,,,,,"Perer, Deniel",
8765,"CH_BM_prg-3662",,,"20181129","Basel, Peterskirche",,"Ensemble Graindelavoix","Hèle, George de la"
8766,"CH_BM_prg-3663",,,,,,"Schmelzer, Björn","Lobo, Duarte"
8767,"CH_BM_prg-3664",,,"20181213","Basel, Grosser Saal der Musik-Akademie",,"Ensemble La Guirlande","Plá, Juan Bautista"
8768,"CH_BM_prg-3665",,,,,,"Martínez Pueyo, Luis","Ximénez, Joaquín Nicolás"
8769,"CH_BM_prg-3666",,,,,,"Boronat Sanz, Joan","Facco, Giacomo"
8770,"CH_BM_prg-3667",,,,,,"Saladin, Eva",
8771,"CH_BM_prg-3668",,,,,,"Domingo, Ester",
8772,"CH_BM_prg-3669",,,,,,"FitzGerald, Pablo",
8773,"CH_BM_prg-3670",,,"20190109","Basel, Peterskirche",,"Capricornus Consort Basel","Richter, Franz Xaver"
8774,"CH_BM_prg-3671",,,,,,"Barczi, Péter",
8775,,,,"20190321","Basel, Peterskirche",,"Magrini, Lisa","Le Jeune, Claude"
8776,,,,,,,"Lablaude, Anne-Marie","Janequin, Clément"
8777,,,,,,,"König, Dina","Willaert, Adrian"
8778,,,,,,,"Lièvre-Picard, Vincent",
8779,,,,,,,"Vellard, Dominique",
8780,,,,,,,"Schiavo, Giacomo",
8781,,,,,,,"Costanzo, Cyril",
8782,,,,,,,"Piganiol, Claire",
8783,,,,,,,"Vicens, Catalina",
8784,,,,,,,"Behr, Julian",
8785,,,,"20190405","Basel, Peterskirche",,"Ensemble Leones","Oswald von Wolkenstein"
8786,,,,,,,"Janssens-Vanmunster, Els",
8787,,,,,,,"Andersén, Miriam",
8788,,,,,,,"Winter, Mara",
8789,,,,,,,"Romain, Baptiste",
8790,,,,,,,"Lewon, Marc",
8791,,,,"20190503","Basel, Peterskirche",,"Wittling, Rahel","Telemann, Georg Philipp"
8792,,,,,,,"Türk, Gerd","Rameau, Jean-Philippe"
8793,,,,,,,"Bötticher, Jörg-Andreas",
8794,,,,"20180620","Basel, Martinskirche",,"Ensemble Concerto Soave","Kapsperger, Giovanni Girolamo"
8795,,,,,,,"Kiehr, María Cristina","D'India, Sigismondo"
8796,,,,,,,"Galassi, Mara","Peri, Jacopo"
8797,,,,,,,"Moquet, Sylvie",
8798,,,,,,,"Spaeter, Matthias",
8799,,,,,,,"Aymes, Jean-Marc",
8800,"CH_BM_prg-3672","499","Concert","20190926","Basel, Martinskirche",,"Blažíková, Hana","Cazzati, Maurizio"
8801,"CH_BM_prg-3673",,,,,,"Dickey, Bruce","Corradini, Nicolò"
8802,"CH_BM_prg-3674",,,,,,"Skuplik, Veronika","Marini, Biagio"
8803,"CH_BM_prg-3675",,,,,,"Aglibut, Catherine","D'India, Sigismondo"
8804,"CH_BM_prg-3676",,,,,,"Velden, Mieneke van der","Palestrina, Giovanni Pierluigi da"
8805,"CH_BM_prg-3677",,,,,,"Verhelst, Kris","Piccinini, Alessandro"
8806,"CH_BM_prg-3678",,,,,,"Lindberg, Jakob","Merula, Tarquinio"
8807,"CH_BM_prg-3679",,,,,,,"Carissimi, Giacomo"
8808,"CH_BM_prg-3680",,,,,,,"Tsoupaki, Calliope"
8809,"CH_BM_prg-3681",,,,,,,"Bassani, Giovanni Battista"
8810,"CH_BM_prg-3682",,,,,,,"Scarlatti, Alessandro"
8811,"CH_BM_prg-3683",,,,,,,
8812,"CH_BM_prg-3684",,,,,,,
8813,"CH_BM_prg-3685",,,,,,,
8814,"CH_BM_prg-3686",,,,,,,
8815,"CH_BM_prg-3687",,,,,,,
8816,"CH_BM_prg-3688",,,,,,,
8817,"CH_BM_prg-3689",,,,,,,
8818,"CH_BM_prg-3690",,,,,,,
8819,"CH_BM_prg-3691",,,,,,,
8820,"CH_BM_prg-3692",,,,,,,
8821,"CH_BM_prg-3693",,,,,,,
8822,"CH_BM_prg-3694",,,,,,,
8823,"CH_BM_prg-3695",,,,,,,
8824,"CH_BM_prg-3696","500","Concert","20191109","Basel, Peterskirche",,"Ensemble Café Zimmermann","Geminiani, Francesco"
8825,"CH_BM_prg-3697",,,,,,"Frisch, Céline","Händel, Georg Friedrich"
8826,"CH_BM_prg-3698",,,,,,"Valetti, Pablo","Scarlatti, Alessandro"
8827,"CH_BM_prg-3699",,,,,,"Ferreira, Mauro Lopes","Avison, Charles"
8828,"CH_BM_prg-3700",,,,,,"Pupulin, Margherita","Corelli, Arcangelo"
8829,"CH_BM_prg-3701",,,,,,"Ferguson, Lisa",
8830,"CH_BM_prg-3702",,,,,,"Geest, Catherine van de",
8831,"CH_BM_prg-3703",,,,,,"Biely, Peter",
8832,"CH_BM_prg-3704",,,,,,"Moral, Guadalupe del",
8833,"CH_BM_prg-3705",,,,,,"Gagnon, Patricia",
8834,"CH_BM_prg-3706",,,,,,"Uzzeni, Lucie",
8835,"CH_BM_prg-3707",,,,,,"Máté, Balázs",
8836,,,,,,,"Mangot, Étienne",
8837,,,,,,,"Nava, Davide",
8838,,,,,,,"Cristóbal, Carles",
8839,"CH_BM_prg-3708","501","Concert","20200115","Basel, Martinskirche",,"Ensemble Vox Luminis","Bach, Johann Sebastian"
8840,"CH_BM_prg-3709",,,,,,"Meunier, Lionel",
8841,"CH_BM_prg-3710",,,,,,"Suni, Tuomo",
8842,"CH_BM_prg-3711",,,,,,"Frisch, Johannes",
8843,"CH_BM_prg-3712",,,,,,"Velden, Mieneke van der",
8844,"CH_BM_prg-3713",,,,,,"Rodríguez Miranda, Ricardo",
8845,"CH_BM_prg-3714",,,,,,"Kernoa, Ronan",
8846,"CH_BM_prg-3715",,,,,,"Aghassi, Benny",
8847,"CH_BM_prg-3716",,,,,,"Moisio, Jasu",
8848,"CH_BM_prg-3717",,,,,,"Jacobs, Bart",
8849,"CH_BM_prg-3718",,,,,,"Tóth, Zsuzsi",
8850,"CH_BM_prg-3719",,,,,,"True, Stefanie",
8851,"CH_BM_prg-3720",,,,,,"Chance, Alexander",
8852,"CH_BM_prg-3721",,,,,,"König, Dina",
8853,"CH_BM_prg-3722",,,,,,"Froeliger, Philippe",
8854,"CH_BM_prg-3723",,,,,,"Myrus, Sebastian",
8855,"CH_BM_prg-3724","502","Concert","20200221","Basel, Martinskirche",,"Baráth, Emőke","Strozzi, Barbara"
8856,"CH_BM_prg-3725",,,,,,"Ensemble Il pomo d'oro","Marini, Biagio"
8857,"CH_BM_prg-3726",,,,,,"Corti, Francesco","Cesti, Antonio"
8858,"CH_BM_prg-3727",,,,,,"Rossi, Stefano","Merula, Tarquinio"
8859,"CH_BM_prg-3728",,,,,,"Solano, Amandine","Cavalli, Francesco"
8860,"CH_BM_prg-3729",,,,,,"Baù, Teodoro",
8861,"CH_BM_prg-3730",,,,,,"Jacques, Emmanuel",
8862,"CH_BM_prg-3731",,,,,,"Coelati Rama, Riccardo",
8863,"CH_BM_prg-3732",,,,,,"Geremia, Gianluca",
8864,"CH_BM_prg-3733",,,,,,"Pasotti, Michele",
8865,"CH_BM_prg-3734",,,,,,"Buccarella, Andrea",
8866,"CH_BM_prg-3735",,,,,,,
8867,"CH_BM_prg-3736",,,,,,,
8868,"CH_BM_prg-3737",,,,,,,
8869,"CH_BM_prg-3738",,,,,,,
8870,"CH_BM_prg-3739",,,,,,,
8871,"CH_BM_prg-3740",,,,,,,
8872,"CH_BM_prg-3741",,,,,,,
8873,"CH_BM_prg-3742",,,,,,,
8874,"CH_BM_prg-3743",,,,,,,
8875,"CH_BM_prg-3744",,,,,,,
8876,"CH_BM_prg-3745",,,,,,,
8877,"CH_BM_prg-3746",,,,,,,
8878,"CH_BM_prg-3747",,,,,,,
8879,"CH_BM_prg-3748","503","Concert","20201117","Basel, Peterskirche",,"Ensemble L'Achéron","Coprario, John"
8880,"CH_BM_prg-3749",,,,,,"Joubert-Caillet, François","Lawes, William"
8881,"CH_BM_prg-3750",,,,,,"Linos, Andreas","Monteverdi, Claudio"
8882,"CH_BM_prg-3751",,,,,,"Loye, Marie-Suzanne de","Simpson, Christopher"
8883,"CH_BM_prg-3752",,,,,,"Piloz, Aude-Marie","Ferrabosco, Alfonso"
8884,"CH_BM_prg-3753",,,,,,"Chemin, Amélie","Jenkins, John"
8885,"CH_BM_prg-3754",,,,,,"Oudenhove, Sarah van","Dering, Richard"
8886,"CH_BM_prg-3755",,,,,,"Moulin, Yoann","White, William"
8887,"CH_BM_prg-3756",,,,,,"Grisvard, Philippe",
8888,"CH_BM_prg-3757",,,,,,,
8889,"CH_BM_prg-3758",,,,,,,
8890,"CH_BM_prg-3759",,,,,,,
8891,"CH_BM_prg-3760","504","Concert","20200915","Basel, Peterskirche",,"Ensemble Dialogos","Anonymus"
8892,"CH_BM_prg-3761",,,,,,"Livljanić, Katarina",
8893,"CH_BM_prg-3762",,,,,,"Boiron, Christel",
8894,"CH_BM_prg-3763",,,,,,"Coutouly, Clara",
8895,"CH_BM_prg-3764",,,,,,"Gesret, Caroline",
8896,"CH_BM_prg-3765",,,,,,"Rankin, Susan",
8897,"CH_BM_prg-3766",,,,,,,
8898,"CH_BM_prg-3767",,,,,,,
8899,"CH_BM_prg-3768",,,,,,,
8900,"CH_BM_prg-3769",,,,,,,
8901,"CH_BM_prg-3770",,,,,,,
8902,"CH_BM_prg-3771",,,,,,,
8903,"CH_BM_prg-3772","505","Concert","20191204","Basel, Grosser Saal der Musik-Akademie",,"Ensemble Sonorità","Rossi, Salamone"
8904,"CH_BM_prg-3773",,,,,,"Sobbe, Lea","Turini, Francesco"
8905,"CH_BM_prg-3774",,,,,,"Kwon, Hojin","Hotteterre, Jacques"
8906,"CH_BM_prg-3775",,,,,,"Maskulrat, Ekachai","Bach, Johann Sebastian"
8907,"CH_BM_prg-3776",,,,,,"Flores, Melanie","Geoffroy, Jean-Nicolas"
8908,"CH_BM_prg-3777",,,,,,,"Telemann, Georg Philipp"
8909,"CH_BM_prg-3778",,,,,,,"Monteverdi, Claudio"
8910,"CH_BM_prg-3779",,,,,,,
8911,"CH_BM_prg-3780","506","Concert","20200120","Basel, Grosser Saal der Musik-Akademie",,"Ensemble El gran teatro del mundo","Fischer, Johann Caspar Ferdinand"
8912,"CH_BM_prg-3781",,,,,,"Ormond, Coline","Muffat, Georg"
8913,"CH_BM_prg-3782",,,,,,"Hamberger, Lukas","Telemann, Georg Philipp"
8914,"CH_BM_prg-3783",,,,,,"Bartz, Johanna",
8915,,,,,,,"Jorde Hompanera, Miriam",
8916,,,,,,,"Hurtado Gosalvez, Bruno",
8917,,,,,,,"Nordberg, Jonas",
8918,,,,,,,"Caballero Pérez, Julio",
8919,"CH_BM_prg-3784","507","Season","20190926","Basel, Martinskirche",,"Blažíková, Hana","Cazzati, Maurizio"
8920,"CH_BM_prg-3785",,,,,,"Dickey, Bruce","Corradini, Nicolò"
8921,"CH_BM_prg-3786",,,,,,"Skuplik, Veronika","Marini, Biagio"
8922,"CH_BM_prg-3787",,,,,,"Aglibut, Catherine","D'India, Sigismondo"
8923,"CH_BM_prg-3788",,,,,,"Velden, Mieneke van der","Palestrina, Giovanni Pierluigi da"
8924,"CH_BM_prg-3789",,,,,,"Verhelst, Kris","Carissimi, Giacomo"
8925,"CH_BM_prg-3790",,,,,,"Lindberg, Jakob",
8926,"CH_BM_prg-3791",,,"20191109","Basel, Peterskirche",,"Ensemble Café Zimmermann","Geminiani, Francesco"
8927,"CH_BM_prg-3792",,,,,,"Frisch, Céline","Händel, Georg Friedrich"
8928,"CH_BM_prg-3793",,,,,,"Valetti, Pablo","Avison, Charles"
8929,"CH_BM_prg-3794",,,,,,"Ferreira, Mauro Lopes",
8930,"CH_BM_prg-3795",,,,,,"Pupulin, Margherita",
8931,"CH_BM_prg-3796",,,,,,"Ferguson, Lisa",
8932,"CH_BM_prg-3797",,,,,,"Geest, Catherine van de",
8933,"CH_BM_prg-3798",,,,,,"Biely, Peter",
8934,"CH_BM_prg-3799",,,,,,"Moral, Guadalupe del",
8935,"CH_BM_prg-3800",,,,,,"Gagnon, Patricia",
8936,"CH_BM_prg-3801",,,,,,"Uzzeni, Lucie",
8937,"CH_BM_prg-3802",,,,,,"Mangot, Étienne",
8938,"CH_BM_prg-3803",,,,,,"Nava, Davide",
8939,"CH_BM_prg-3804",,,,,,"Cristóbal, Carles",
8940,"CH_BM_prg-3805",,,"20191204","Basel, Grosser Saal der Musik-Akademie",,"Ensemble Sonorità","Rossi, Salamone"
8941,"CH_BM_prg-3806",,,,,,"Sobbe, Lea","Turini, Francesco"
8942,"CH_BM_prg-3807",,,,,,"Kwon, Hojin","Hotteterre, Jacques"
8943,"CH_BM_prg-3808",,,,,,"Maskulrat, Ekachai","Bach, Johann Sebastian"
8944,"CH_BM_prg-3809",,,,,,"Flores, Melanie","Monteverdi, Claudio"
8945,"CH_BM_prg-3810",,,"20200120","Basel, Grosser Saal der Musik-Akademie",,"Ensemble El gran teatro del mundo","Fischer, Johann Caspar Ferdinand"
8946,"CH_BM_prg-3811",,,,,,"Ormond, Coline","Muffat, Georg"
8947,"CH_BM_prg-3812",,,,,,"Hamberger, Lukas","Telemann, Georg Philipp"
8948,"CH_BM_prg-3813",,,,,,"Bartz, Johanna","Kusser, Johann Sigismund"
8949,,,,,,,"Jorde Hompanera, Miriam",
8950,,,,,,,"Hurtado Gosalvez, Bruno",
8951,,,,,,,"Duncumb, Jadran",
8952,,,,,,,"Caballero Pérez, Julio",
8953,,,,"20200115","Basel, Martinskirche",,"Ensemble Vox Luminis","Bach, Johann Sebastian"
8954,,,,,,,"Meunier, Lionel",
8955,,,,,,,"Suni, Tuomo",
8956,,,,,,,"Frisch, Johannes",
8957,,,,,,,"Velden, Mieneke van der",
8958,,,,,,,"Rodríguez Miranda, Ricardo",
8959,,,,,,,"Aghassi, Benny",
8960,,,,,,,"Moisio, Jasu",
8961,,,,,,,"Jacobs, Bart",
8962,,,,,,,"Tóth, Zsuzsi",
8963,,,,,,,"True, Stefanie",
8964,,,,,,,"Chance, Alexander",
8965,,,,,,,"König, Dina",
8966,,,,,,,"Froeliger, Philippe",
8967,,,,,,,"Myrus, Sebastian",
8968,,,,"20200221","Basel, Martinskirche",,"Baráth, Emőke","Strozzi, Barbara"
8969,,,,,,,"Ensemble Il pomo d'oro","Marini, Biagio"
8970,,,,,,,"Corti, Francesco","Cesti, Antonio"
8971,,,,,,,"Rossi, Stefano","Merula, Tarquinio"
8972,,,,,,,"Vithanage, Lathika","Cavalli, Francesco"
8973,,,,,,,"Prada, Rodney",
8974,,,,,,,"Knecht, Felix",
8975,,,,,,,"Coelati Rama, Riccardo",
8976,,,,,,,"Geremia, Gianluca",
8977,,,,,,,"Pasotti, Michele",
8978,,,,,,,"Buccarella, Andrea",
8979,,,,,,,"Rincón, Miguel",
8980,,,,"20200423","Basel, Peterskirche",,"Ensemble L'Achéron","Coprario, John"
8981,,,,,,,"Joubert-Caillet, François","Lawes, William"
8982,,,,,,,"Linos, Andreas","Monteverdi, Claudio"
8983,,,,,,,"Loye, Marie-Suzanne de","Simpson, Christopher"
8984,,,,,,,"Piloz, Aude-Marie","Ferrabosco, Alfonso"
8985,,,,,,,"Chemin, Amélie","Jenkins, John"
8986,,,,,,,"Oudenhove, Sarah van","Dering, Richard"
8987,,,,,,,"Moulin, Yoann","White, William"
8988,,,,,,,"Grisvard, Philippe","Ward, John"
8989,,,,,,,,"Lupo, Thomas"
8990,,,,,,,,"Coprario, John"
8991,,,,"20200507","Basel, Peterskirche",,"Ensemble Dialogos","Anonymus"
8992,,,,,,,"Livljanić, Katarina",
8993,,,,,,,"Boiron, Christel",
8994,,,,,,,"Coutouly, Clara",
8995,,,,,,,"Gesret, Caroline",
8996,"CH_BM_prg-3814","508","Season","20201202","Basel, Grosser Saal der Musik-Akademie",,"Ensemble Musica Amici","Fiorenza, Nicola"
8997,"CH_BM_prg-3815",,,,,,"Sakanaga, Tamami","Matteis, Nicola"
8998,"CH_BM_prg-3816",,,,,,"Dumas, Naomi","Boccherini, Luigi"
8999,"CH_BM_prg-3817",,,,,,"Gómez Yunta, Sara",
9000,"CH_BM_prg-3818",,,,,,"Spitz, Léo",
9001,"CH_BM_prg-3819",,,,,,"Kamimura, Ayano",
9002,"CH_BM_prg-3820",,,,,,"Lee, Han-Na",
9003,"CH_BM_prg-3821",,,"20210113","Basel, Predigerkirche",,"Ensemble Rumorum",
9004,"CH_BM_prg-3822",,,,,,"Newcombe, Grace",
9005,"CH_BM_prg-3823",,,,,,"Mariani, Jacob",
9006,"CH_BM_prg-3824",,,,,,"Deger, Matthias",
9007,"CH_BM_prg-3825",,,,,,"Verry, Félix",
9008,"CH_BM_prg-3826",,,,,,"Winter, Mara",
9009,"CH_BM_prg-3827",,,"20210120","Basel, Hans Huber-Saal des Stadtcasinos Basel",,"Saladin, Eva","Matteis, Nicola"
9010,"CH_BM_prg-3828",,,,,,"Rosin, Daniel","Cailò, Giovanni Carlo"
9011,"CH_BM_prg-3829",,,,,,"Keller, Johannes","Piani, Giovanni Antonio"
9012,"CH_BM_prg-3830",,,,,,,"Scarlatti, Alessandro"
9013,"CH_BM_prg-3831",,,"20210304","Basel, Peterskirche",,"Ensemble La Reverdie","Landini, Francesco"
9014,"CH_BM_prg-3832",,,,,,"Caffagni, Claudia",
9015,"CH_BM_prg-3833",,,,,,"Caffagni, Livia",
9016,"CH_BM_prg-3834",,,,,,"De Mircovich, Elisabetta",
9017,"CH_BM_prg-3835",,,,,,"Zenatti, Matteo",
9018,"CH_BM_prg-3836",,,,,,"Tommasi, Teodora",
9019,"CH_BM_prg-3837",,,,,,"Deslignes, Christophe",
9020,"CH_BM_prg-3838",,,"20210423","Basel, Hans Huber-Saal des Stadtcasinos Basel",,"Ensemble Aux pieds du roy","Bach, Johann Sebastian"
9021,"CH_BM_prg-3839",,,,,,"Form, Michael",
9022,"CH_BM_prg-3840",,,,,,"Roquié, Marie",
9023,"CH_BM_prg-3841",,,,,,"Quintana, Juan Manuel",
9024,"CH_BM_prg-3842",,,,,,"Börner, Dirk",
9025,,,,"20210506","Basel, Peterskirche",,"Luks, Václav","Caldara, Antonio"
9026,,,,,,,,"Lotti, Antonio"
9027,,,,"20210524","Münchenstein, Saal des Kuspo",,"Compagnia La baldracca","Pergolesi, Giovanni Battista"
9028,,,,"20210525",,,"Landsberg, Julia von",
9029,,,,,,,"Henschel, Dietrich",
9030,,,,,,,"Schvarzstein, Adrian",
9031,,,,,,,"Höft, Thomas",
9032,,,,,,,"Cano, Didac",
9033,,,,,,,"Hell, Michael",
9034,,,,"20210603","Basel, Martinskirche",,"Capricornus Consort Basel","Mozart, Wolfgang Amadeus"
9035,,,,,,,"Hofbauer, Ulrike","Haydn, Joseph"
9036,,,,,,,"Jans, Jessica","Hiller, Johann Adam"
9037,"CH_BM_prg-3843","509","Concert","20210120","Basel, Hans Huber-Saal des Stadtcasinos Basel",,"Saladin, Eva","Matteis, Nicola"
9038,"CH_BM_prg-3844",,,,,,"Rosin, Daniel","Cailò, Giovanni Carlo"
9039,"CH_BM_prg-3845",,,,,,"Keller, Johannes","Piani, Giovanni Antonio"
9040,"CH_BM_prg-3846",,,,,,,"Scarlatti, Alessandro"
9041,"CH_BM_prg-3847",,,,,,,"Mascitti, Michele"
9042,"CH_BM_prg-3848",,,,,,,"Lonati, Carlo Ambrogio"
9043,"CH_BM_prg-3849",,,,,,,
9044,"CH_BM_prg-3850",,,,,,,
9045,"CH_BM_prg-3851","510","Concert","20210304","Basel, Peterskirche",,"Ensemble La Reverdie","Landini, Francesco"
9046,"CH_BM_prg-3852",,,,,,"Caffagni, Claudia",
9047,"CH_BM_prg-3853",,,,,,"Caffagni, Livia",
9048,"CH_BM_prg-3854",,,,,,"De Mircovich, Elisabetta",
9049,"CH_BM_prg-3855",,,,,,"Zenatti, Matteo",
9050,"CH_BM_prg-3856",,,,,,"Tommasi, Teodora",
9051,"CH_BM_prg-3857",,,,,,"Deslignes, Christophe",
9052,"CH_BM_prg-3858",,,,,,,
9053,"CH_BM_prg-3859",,,,,,,
9054,"CH_BM_prg-3860",,,,,,,
9055,"CH_BM_prg-3861",,,,,,,
9056,"CH_BM_prg-3862",,,,,,,
9057,"CH_BM_prg-3863",,,,,,,
9058,"CH_BM_prg-3864",,,,,,,
9059,"CH_BM_prg-3865",,,,,,,
9060,"CH_BM_prg-3866",,,,,,,
9061,"CH_BM_prg-3867",,,,,,,
9062,"CH_BM_prg-3868",,,,,,,
9063,"CH_BM_prg-3869",,,,,,,
9064,"CH_BM_prg-3870",,,,,,,
9065,"CH_BM_prg-3871","511","Concert","20201202","Basel, Grosser Saal der Musik-Akademie",,"Ensemble Musica Amici","Fiorenza, Nicola"
9066,"CH_BM_prg-3872",,,,,,"Sakanaga, Tamami","Matteis, Nicola"
9067,"CH_BM_prg-3873",,,,,,"Dumas, Naomi","Boccherini, Luigi"
9068,"CH_BM_prg-3874",,,,,,"Gómez Yunta, Sara",
9069,,,,,,,"Spitz, Léo",
9070,,,,,,,"Kamimura, Ayano",
9071,,,,,,,"Lee, Han-Na",
