"Société de Zofingue"	"Zofingue, Genève"
"Zichy, G."	"Zichy, Géza"
"Z.C."	"Z. C."
"Ysaÿe, Th."	"Ysaÿe, Théophile"
"Ysaye, Théo"	"Ysaÿe, Théophile"
"Ysaÿe, Théo"	"Ysaÿe, Théophile"
"Ysaye, Eugène"	"Ysaÿe, Eugène"
"Wuilleumier, H. (Mlle)"	"Wuilleumier, Hélène"
"Woellhaf,Ilse"	"Woellhaf, Ilse"
"Wittmer, E. (Mlle)"	"Wittmer, Elisa"
"Orchestre philharmonique de Vienne"	"Wiener Philharmoniker, Wien"
"Van de Wiele, Aimée"	"Wiele, Aimée van de"
"Wiegand-Dalwigk (Mme)"	"Wiegand-Dallwigk (Mme)"
"Wettstein, Silvia"	"Wettstein-Levi, Silvia"
"Werner, Aug."	"Werner, August"
"Wend, O."	"Wend, Otto"
"Weingartner, F."	"Weingartner, Felix"
"Weingartner, Félix"	"Weingartner, Felix"
"Wehrli, A."	"Wehrli, Arthur"
"Weber, Witte"	"Weber, Witte Maria"
"Weber, F."	"Weber, Félix"
"Wavre, P."	"Wavre, Pierre"
"Wang En-Shao"	"Wang, Enshao"
"Wallace, G."	"Wallace, Georgette"
"Wachsmuth-Loew, A."	"Wachsmuth-Loew, Andrée"
"De Vries, Esmé"	"Vries, Esmé de"
"Vorwärts"	"Vorwärts, Genève"
"Les Vocalistes du Conservatoire"	"Vocalistes du Conservatoire de Lausanne"
"Villa, C. (Mme)"	"Villa, Clémentine"
"Vigier, B. de"	"Vigier, Berthe de"
"Vigier, B. de (Mme)"	"Vigier, Berthe de"
"Viani, G."	"Viani, Georges"
"Viala, C."	"Viala, Claude"
"Viala-Brandt, Marg."	"Viala-Brandt, Marguerite"
"Vernet-tur-Rettini"	"Vernet-Turrettini"
"Vereinigung Winterthurer Handharmonikaspieler"	"Vereinigung Winterthurer Handharmonikaspieler, Winterthur"
"Verdan, A. (Mlle)"	"Verdan, Adèle"
"De La Vega, Javier"	"Vega, Javier de la"
"Varga, viktor"	"Varga, Viktor"
"Perck, B. van"	"Van Perck, B."
"Valogne, Y. (Mme)"	"Valogne, Yvonne"
"Franco-Suisse"	"Union musicale franco-suisse, Genève"
"Union Musicale Franco-Suisse"	"Union musicale franco-suisse, Genève"
"Union musicale franco-suisse"	"Union musicale franco-suisse, Genève"
"Union Musicale Française"	"Union musicale française, Genève"
"Union instrumentale genevoise"	"Union instrumentale genevoise, Genève"
"Union Instrumentale, Genève"	"Union instrumentale genevoise, Genève"
"Union instrumentale genevoise (Fanfare des Sapeurs-Pompiers)"	"Union instrumentale genevoise (Fanfare municipale des sapeurs-pompiers)"
"Union Instrumentale Genevoise (Fanfare municipale de la Ville de Genève)"	"Union instrumentale genevoise (Fanfare municipale de la Ville de Genève)"
"Union instrumentale genevoise Fanfare municipale de la Ville de Genève"	"Union instrumentale genevoise (Fanfare municipale de la Ville de Genève)"
"Union des Maîtres d'Armes"	"Union des maîtres d'armes, Genève"
"Union des Amis chanteurs de Carouge"	"Union des amis chanteurs de Carouge"
"Union chorale"	"Union chorale, Lausanne"
"Union Chorale de Lausanne"	"Union chorale, Lausanne"
"Union chorale de Lausanne"	"Union chorale, Lausanne"
"Union Chorale du Travail"	"Union chorale du travail"
"Union Chorale de Lyon"	"Union chorale de Lyon"
"Troyon-Blaisi (Mme)"	"Troyon-Blaesi (Mme)"
"Le Trio Hongrois"	"Trio Hongrois"
"Tonkünstler-Orchester de Munich"	"Tonkünstler-Orchester, München"
"Tonkünstler-Orchester de Berlin"	"Tonkünstler-Orchester, Berlin"
"Tindel, R."	"Tindel, Raymond"
"Tinayres, Yves"	"Tinayre, Yves"
"Thomson, C."	"Thomson, César"
"Théâtre prolétarien"	"Théâtre prolétarien, Genève"
"Théâtre de Bouffes parisiens"	"Théâtre des Bouffes parisiens, Paris"
"Théâtre des Bouffes"	"Théâtre des Bouffes parisiens, Paris"
"Théâtre des Bouffes Parisiens"	"Théâtre des Bouffes parisiens, Paris"
"Théâtre des Bouffes parisiens"	"Théâtre des Bouffes parisiens, Paris"
"M, Th."	"Th. M."
"Terzagbi, Ed."	"Terzaghi, Ed."
"Terracina, M. (Mlle)"	"Terracina, Marguerite"
"Teissier, A."	"Teissier, Auguste"
"Teissier, Aug."	"Teissier, Auguste"
"Tédeschi, Ermina"	"Tedeschi, Ermina"
"Tatianof, T."	"Tatianoff, T."
"Talmes, André"	"Talmès, André"
"Szigeti, J."	"Szigeti, Joseph"
"Szigeti, Josef"	"Szigeti, Joseph"
"Szigeti, Jospeh"	"Szigeti, Joseph"
"Suter, N."	"Suter, Nicolas"
"Stuttgarter Madrigal Vereinigung"	"Stuttgarter Madrigal Vereinigung, Stuttgart"
"Studio d'art dramatique"	"Studio d'art dramatique, Genève"
"Stoupanse"	"Stoupans"
"Stooss, H. (Mlle)"	"Stooss, Hélène"
"Stoll, M."	"Stoll, Max"
"Stoffel, Béatrice"	"Stoffel-Richoz, Béatrice"
"Stoecklin de Luc (Mme)"	"Stoecklin-Deluc (Mme)"
"Société Stella"	"Stella, Genève"
"Stella"	"Stella, Genève"
"Stavenhagen, B."	"Stavenhagen, Bernhard"
"Staff-musique internationale de Londres"	"Staff-musique internationale, London"
"Splett, Paul-O."	"Splett, Paul-Otto"
"Soullier, I."	"Soullier, Jean"
"Soullier, J."	"Soullier, Jean"
"Sougné, H."	"Sougné, Henri"
"Sottiaux, F."	"Sottiaux, Fernand"
"Sottiaux, Fd."	"Sottiaux, Fernand"
"Sörensen, Christiane"	"Sörensen, Christine"
"Sorensen, Christine"	"Sörensen, Christine"
"Soravia, Th. (Mlle)"	"Soravia, Thérèse"
"Soïni, Rose."	"Soïni, Rose"
"Sociétés Chorales et Instrumentales"	"Sociétés chorales et instrumentales de Genève"
"Sociétés chorales catholiques"	"Sociétés chorales catholiques, Genève"
"Société viennoise de choeurs d'hommes"	"Société viennoise de choeurs d'hommes, Wien"
"Société Symphonique"	"Société symphonique, Genève"
"Société symphonique"	"Société symphonique, Genève"
"Société royale a capella liégeois"	"Société royale a capella, Liège"
"Société Reymond"	"Société Reymond, Genève"
"Société Polyphonique Romaine"	"Société Polyphonique Romaine, Roma"
"Société Nautique"	"Société nautique, Genève"
"Société Libertas"	"Société Libertas, Genève"
"Société italienne"	"Société italienne, Genève"
"Société genevoise des amis de l'Instruction"	"Société genevoise des amis de l'instruction, Genève"
"Société genevoise des Amis de l'Instruction"	"Société genevoise des amis de l'instruction, Genève"
"Société du Progrès"	"Société du progrès, Genève"
"Grand orchestre national"	"Société du grand Orchestre national, Genève"
"Société du grand Orchestre national"	"Société du grand Orchestre national, Genève"
"Société des Étudiants Français"	"Société des étudiants français, Genève"
"Société des étudiants bulgares Bratstwo"	"Société des étudiants bulgares Bratstwo, Genève"
"Société des artistes"	"Société des artistes, Genève"
"Société de Musique Symphonique"	"Société de musique symphonique de Genève"
"Société de musique symphonique"	"Société de musique symphonique de Genève"
"Société de musique de chambre pour instruments à vent"	"Société de musique de chambre pour instruments à vent, Genève"
"Société de l'Instruction mutuelle"	"Société de l'Instruction mutuelle, Genève"
"Société de Chant Sacré"	"Société de chant sacré, Genève"
"Société de chant sacré"	"Société de chant sacré, Genève"
"Société de hant sacré"	"Société de chant sacré, Genève"
"Société Chorale des Eaux-Vives"	"Société chorale des Eaux-Vives, Genève"
"Société chorale des Eaux-Vives"	"Société chorale des Eaux-Vives, Genève"
"Société Chorale de Sainte-Cécile"	"Société chorale de Sainte-Cécile, Lausanne"
"Société Chorale de Genève et sa section d'enfants"	"Société chorale de Genève et sa section d'enfants"
"La Chorale de Genève"	"Société chorale de Genève"
"Société chorale"	"Société chorale de Genève"
"Société Chorale de Genève"	"Société chorale de Genève"
"Snell, H."	"Snell, Honore"
"Smetana, Bedrich"	"Smetana, Bedřich"
"Slaviansky d'Agréneff, D."	"Slaviansky d'Agréneff, Dmitri"
"Three sisters Edith"	"Sisters Edith"
"Silva, Luis Alves da"	"Silva, Luiz Alves da"
"Sillem, C."	"Sillem, Constance"
"Sillem, C. (Mlle)"	"Sillem, Constance"
"Sigrand, F."	"Sigrand, Frank"
"Sigmundt, Ad."	"Sigmundt, A."
"Sharples, M."	"Sharples, May"
"Sharpless (Mlle)"	"Sharples (Mlle)"
"Servettaz, C. (Mlle)"	"Servettaz, Céline"
"Servettaz, Célina"	"Servettaz, Céline"
"Serkin, Rudlof"	"Serkin, Rudolf"
"Senger, Franz Ludwig Hugo von ?"	"Senger, Franz Ludwig Hugo von"
"Segon, Pierre"	"Segond, Pierre"
"Segesmann, J. (Mlle)"	"Segesmann, Jeanne"
"Segessemann, Jeanne"	"Segesmann, Jeanne"
"Sections musicale et littéraire de l'Orphéon du Léman"	"Sections musicale et littéraire de l'Orphéon du Léman, Genève"
"Section genevoise des étudiants suisses"	"Section genevoise des étudiants suisses, Genève"
"Section fédérale de gymnastique de Genève-Ville"	"Section fédérale de gymnastique Genève-Ville"
"Section de gymnastique de Plainpalais"	"Section de gymnastique de Plainpalais, Genève"
"Schwalbé, Michel"	"Schwalbe, Michel"
"Schwab, L."	"Schwab, Louis"
"Schulz, O."	"Schulz, Oscar"
"Schulz-Lilié, C."	"Schulz-Lilié, Clara"
"Schulz, C."	"Schulz-Lilié, Clara"
"Schulz, Clara"	"Schulz-Lilié, Clara"
"Schulhof, Otto"	"Schulhoff, Otto"
"Schoeck, Othmar {RISM:85979"	"Schoeck, Othmar"
"Schnorhk, Martine"	"Schnork, Martine"
"Schneider, Gertrude"	"Schneider, Gertrud"
"Schneegans, A."	"Schnéegans, Aug."
"Schneegans"	"Schnéegans"
"Scheyterberg, E. de"	"Scheyterberg, Eveline de"
"Scheyterberg, E. de (Mlle)"	"Scheyterberg, Eveline de"
"Scheyterberg (Mlle)"	"Scheyterberg, de (Mlle)"
"Scheler, A."	"Scheler, Alphonse"
"Scheler, Alph."	"Scheler, Alphonse"
"Saxod, J."	"Saxod, Jean"
"Santandrea, P."	"Santandrea, Pierre"
"Santandréa, P."	"Santandrea, Pierre"
"Santandréa, Pierre"	"Santandrea, Pierre"
"Saengerverein Harmonie de Zürich"	"Sängerverein Harmonie, Zürich"
"Sängerverein Harmonie de Zürich"	"Sängerverein Harmonie, Zürich"
"Saengerbund"	"Sängerbund"
"Salmond, A."	"Salmond, Arthur"
"Rybicki-Varga, Suzanne"	"Rybicki-Varga, Susan"
"Rybicki, Suzanne"	"Rybicki-Varga, Susan"
"Rusiecki, Stephan"	"Rusiecki, Stefan"
"Roulet, Bretrand"	"Roulet, Bertrand"
"Rouilly, J.-L. (Mme)"	"Rouilly, Jean-Louise"
"Rostand, Odile"	"Rostan, Odile"
"Romano, Carrado"	"Romano, Corrado"
"Roesgen, Marguerite"	"Roesgen-Liodet, Marguerite"
"Roesgen-Liodet, C."	"Roesgen-Liodet, Cécile"
"Roesgen, Cécile"	"Roesgen-Liodet, Cécile"
"Rochat, M.-L."	"Rochat, Marie-Louise"
"Robert, H. (Mlle)"	"Robert, Hélène"
"Von Ritter, Nicolas"	"Ritter, Nicolas von"
"Rigo, J."	"Rigò, J."
"Richter, C.-H."	"Richter, Ch.-Henri"
"Richli, Édouard"	"Richli, Edouard"
"Richard, M."	"Richard, Marjorie"
"Ribaupierre, Ch. de"	"Ribaupierre, Charles de"
"Reymond, Eug."	"Reymond, Eugène"
"Rey, E."	"Rey, Emile"
"Rey, Émile"	"Rey, Emile"
"Réveille-Chor"	"Réveille-Chor, Basel"
"Renard, P."	"Renard, Pierre"
"Société La Renaissance"	"Renaissance, Genève"
"Reichel, B."	"Reichel, Bernard"
"Rehfuss, C."	"Rehfuss, Carl"
"Rehbld, F.-H."	"Rehbold, F.-H."
"Rehberg, W."	"Rehberg, Willy"
"Rehberg, A."	"Rehberg, Adolf"
"Rehberg, Ad."	"Rehberg, Adolf"
"Regamey, C."	"Regamey, Cyril"
"Raymond, C."	"Raymond, Charles"
"Rapin, F."	"Rapin, Frédéric"
"Rapin, Frédric"	"Rapin, Frédéric"
"Quatuor Vocal"	"Quatuor vocal, Genève"
"Sine Nomine"	"Quatuor Sine Nomine"
"Suatuor Martinu"	"Quatuor Martinu"
"Quatuor du Conservatoire"	"Quatuor du Conservatoire de Lausanne"
"Le Quatuor de Lausanne"	"Quatuor de Lausanne"
"Provesi, Luiggi"	"Provesi, Luigi"
"Prod'hom, J. (Mlle)"	"Prod'hom, Jeanne"
"Prod'Hom-Defrancesco, Marinette"	"Prod'hom-Defrancesco, Marinette"
"Prieur, J. (Mlle)"	"Prieur, Jane"
"Prevet, A."	"Prevet, Albert"
"Pregowsky, Z."	"Pregowsky, Zdzislaw"
"Poulin, R."	"Poulin, René"
"Poulin, René P."	"Poulin, René"
"Pötter ?"	"Pötter"
"Potel-Bernard, J.(Mme)"	"Potel-Bernard, J. (Mme)"
"Popowitzky, Zina"	"Popovitzky, Zina"
"Popovitzy (Mme)"	"Popovitzky (Mme)"
"Popowitzky"	"Popovitzky"
"Popov, Georges"	"Popov, Georgi"
"Popov, Gueorgui"	"Popov, Georgi"
"Pollatos, M."	"Pollatos, Marika"
"Pollak, R."	"Pollak, Robert"
"Pochon, Ant."	"Pochon, Antony"
"Plumb (Mlle), J."	"Plumb, J. (Mlle)"
"Pitoëff, L."	"Pitoëff, Ludmilla"
"Pitoeff, G."	"Pitoëff, Georges"
"Pitoëff, G."	"Pitoëff, Georges"
"Pillonel Bacchetta, catherine"	"Pillonel Bacchetta, Catherine"
"Pillonel Bachetta, Catherine"	"Pillonel Bacchetta, Catherine"
"Pillonell, Catherine"	"Pillonel Bacchetta, Catherine"
"Pileur, G."	"Pileur, Georges"
"Pileur, George"	"Pileur, Georges"
"Piguet, R. (Mlle)"	"Piguet, Renée"
"Piguet, Claire Anne"	"Piguet, Claire-Anne"
"Pignolo, R."	"Pignolo, René"
"Pieyre, A."	"Pieyre, Auguste"
"Picand, Marjolaine"	"Piccand, Marjolaine"
"Philippi, M."	"Philippi, Maria"
"Philharmonique Italienne"	"Philharmonique italienne, Genève"
"Petit-Choeur"	"Petit-Choeur, Genève"
"Peter, Alf."	"Peter, Alfred"
"Péter, Alfred"	"Peter, Alfred"
"Perrottet, J. (Mlle)"	"Perrottet, Jeanne"
"Pépin, A."	"Pépin, André"
"Pepin, André"	"Pépin, André"
"Pépin, Anré"	"Pépin, André"
"Penay, A."	"Penay, Alfred"
"Peluchi (Mme)"	"Pelucchi (Mme)"
"Paychère, A."	"Paychère, Albert"
"Van Parys, Paule"	"Parys, Paule van"
"Parès, G."	"Parès, Gabriël"
"Panzera, Ch."	"Panzera, Charles"
"Panthès, M."	"Panthès, Marie"
"Pahnke, Valdémar"	"Pahnke, Woldemar"
"Pahnke, W."	"Pahnke, Woldemar"
"Pahnke, Woldémar"	"Pahnke, Woldemar"
"P.R. (Mlle)"	"P. R. (Mlle)"
"Ousenko, Roman"	"Oussenko, Roman"
"Ousenko, G."	"Ousenko, Galina"
"Oudshorn"	"Oudshoorn"
"Osorio, Raphaël"	"Osorio, Raphael"
"Osorio, Edouard"	"Osorio, Edward"
"D'orval (Mme)"	"Orval, d' (Mme)"
"Société L'Orphéon du Léman"	"Orphéon du Léman, Genève"
"Orchestre Universitaire"	"Orchestre universitaire, Genève"
"Orchestre symphonique"	"Orchestre symphonique de Genève"
"Orchestre symphonique de Genève"	"Orchestre symphonique de Genève"
"Orchestre Symphonique de Genève"	"Orchestre symphonique de Genève"
"Orchestre Saint-Pierre-Fusterie"	"Orchestre Saint-Pierre-Fusterie, Genève"
"Orchestre Romand"	"Orchestre Romand, Lausanne"
"L'Orchestre Piccolo"	"Orchestre Piccolo du Conservatoire de Lausanne"
"Orchestre Piccolo"	"Orchestre Piccolo du Conservatoire de Lausanne"
"
          Orchestre militaire du premier régiment badois n° 109 des grenadiers
          de la garde de Carlsruhe
        "	"Orchestre militaire du premier régiment badois n° 109 des grenadiers de la garde, Karlsruhe"
"Orchestre militaire du cinquième régiment badois"	"Orchestre militaire du cinquième régiment badois, Baden"
"Orchestre Lamoureux"	"Orchestre Lamoureux, Paris"
"Orchestre Karr"	"Orchestre Karr, Genève"
"Orchestre Kaim de Munich"	"Orchestre Kaim, München"
"Orchestre Foyer musical et littéraire"	"Orchestre Foyer musical et littéraire, Genève"
"Orchestre Finck"	"Orchestre Finck, Genève"
"Orchestre Estudiantina"	"Orchestre Estudiantina, Genève"
"Orchestre Éolien"	"Orchestre Éolien, Genève"
"Orchestre du Théâtre"	"Orchestre du Théâtre, Genève"
"Orchestre du théâtre"	"Orchestre du Théâtre, Genève"
"Orchestre du théâtre national de Prague"	"Orchestre du théâtre national, Praha"
"Orchestre du théâtre (Orchestre des concerts d'abonnement)"	"Orchestre du théâtre (Orchestre des concerts d'abonnement), Genève"
"Orchestre du Parc des Eaux-Vives"	"Orchestre du Parc des Eaux-Vives, Genève"
"Orchestre du nouveau théâtre"	"Orchestre du nouveau théâtre, Genève"
"Orchestre du Nord"	"Orchestre du Nord, Genève"
"Orchestre du Kursaal"	"Orchestre du Kursaal, Genève"
"Orchestre du Grand théâtre"	"Orchestre du Grand Théâtre, Genève"
"Orchestre du Grand Théâtre"	"Orchestre du Grand Théâtre, Genève"
"L'Orchestre du Conservatoire de Lausanne"	"Orchestre du Conservatoire de Lausanne"
"Orchestre du Conservatoire"	"Orchestre du Conservatoire de Lausanne"
"Orchestre des Rencontres Musicales"	"Orchestre des Rencontres Musicales, Lausanne"
"Orchestre des jeunes"	"Orchestre des jeunes du Conservatoire de Lausanne"
"Orchestre des Jeunes"	"Orchestre des jeunes du Conservatoire de Lausanne"
"Orchestre des Jeunes du Conservatoire"	"Orchestre des jeunes du Conservatoire de Lausanne"
"Orchestre des concerts symphoniques"	"Orchestre des concerts symphoniques, Genève"
"Société des Concerts d'Été"	"Orchestre des concerts d'été, Genève"
"Orchestre des Concerts d'Abonnement"	"Orchestre des concerts d'abonnement, Genève"
"Orchestre des concerts d'abonnement"	"Orchestre des concerts d'abonnement, Genève"
"Orchestre des concerts classiques"	"Orchestre des concerts classiques, Genève"
"Orchestre de Saint-Jean"	"Orchestre de Saint-Jean, Genève"
"Orchestre de Radio Suisse Romande"	"Orchestre de Radio Suisse Romande, Genève"
"Orchestre Radio Suisse Romande"	"Orchestre de Radio Suisse Romande, Genève"
"Orchestre de musiciens lausannois"	"Orchestre de musiciens lausannois, Lausanne"
"Orchestre de la Ville"	"Orchestre de la Ville de Genève"
"Orchestre municipal de la Ville de Genève"	"Orchestre de la Ville de Genève"
"Orchestre de la Suisse Romande"	"Orchestre de la Suisse Romande, Genève"
"Société des grands concerts"	"Orchestre de la Société des grands concerts de Lyon"
"Orchestre de la Scala de Milan"	"Orchestre de la Scala, Milano"
"Orchestre du théâtre de la Scala de Milan"	"Orchestre de la Scala, Milano"
"Orchestre de la Julliard School of Music"	"Orchestre de la Julliard School of Music, New York"
"Orchestre de l'Opéra de Dresde"	"Orchestre de l'Opéra, Dresden"
"Orchestre de l'HEMU"	"Orchestre de l'HEMU, Lausanne"
"Orchestre de cordes du Conservatoire"	"Orchestre de cordes du Conservatoire, Genève"
"Orchestre de M. Aug. Koch de Muinch"	"Orchestre de Aug. Koch, München"
"Orchestre D'Alessandro"	"Orchestre d'Alessandro"
"Colonne et son orchestre de Paris"	"Orchestre Colonne, Paris"
"Orchestre Colonne"	"Orchestre Colonne, Paris"
"Orchestre Colonne (du cercle d'Aix-les-Bains)"	"Orchestre Colonne, Aix-les-Bains"
"Orchestre du cercle d'Aix-les-Bains"	"Orchestre Colonne, Aix-les-Bains"
"Orchestre Billy-Mac"	"Orchestre Billy-Mac, Genève"
"Orchestre Beau-Rivage"	"Orchestre Beau-Rivage, Genève"
"Orchestre a Cordes"	"Orchestre à cordes, Genève"
"Ondine genevoise"	"Ondine genevoise, Genève"
"Olivet-Décompoix, A. (Mme)"	"Olivet-Decompoix, A. (Mme)"
"Okromtchedei, G."	"Okromtchedeli, G."
"Okromtchedell, G."	"Okromtchedeli, G."
"Nouvel orchestre"	"Nouvel orchestre, Genève"
"Société des concerts du nouvel orchestre"	"Nouvel orchestre, Genève"
"de Nobert"	"Nobert, de"
"Nieswizski, Léon"	"Nieswicki, Léon"
"Nicole, L."	"Nicole, Louis"
"Nicolaj, B."	"Nicolaj, Bernard"
"Nicoläy, Bernard"	"Nicolaj, Bernard"
"Nicolaiew, Renée"	"Nicolaïew-Leschaut, Renée"
"Nicolaï"	"Nicolai"
"Neeb'scher Maennerchor de Francfort S. Main"	"Neeb'scher Männerchor, Frankfurt am Main"
"Nachèz, Tivadar"	"Nachez, Tivadar"
"Musique ouvrière"	"Musique ouvrière, Genève"
"Musique d'harmonie"	"Musique d'harmonie, Genève"
"La Muse"	"Muse, Genève"
"La Muse de Genève"	"Muse, Genève"
"Muller, Philippe"	"Müller, Philippe"
"Morel, X."	"Morel, Xavier"
"Moog, J."	"Moog, Jean"
"Montobio"	"Montobbio"
"Montandon, G. (Mlle)"	"Montandon, Gabrielle"
"Molnar, Heidi"	"Molnar-Berner, Heidi"
"Molina, O. (Mme)"	"Molina-Fischer, Olga"
"La Mission suisse de l'Himalaya"	"Mission suisse de l'Himalaya"
"Minkof"	"Minkoff"
"Michel, J.-F."	"Michel, Jean-François"
"Michel, Jean-Frnçois"	"Michel, Jean-François"
"Mezö, Làszlo"	"Mezö, Lászlo"
"Meylan, A."	"Meylan, Alphonse"
"Meyer, Cahrlotte"	"Meyer, Charlotte"
"Meyer de Stadelhofen, F."	"Meyer de Stadelhofen, Frédéric"
"Mey, Cèline"	"Mey, Céline"
"Mexin, Anne-Marie"	"Mexin-Goldenhorn, Anne-Marie"
"Métraux, J."	"Métraux, Jean"
"Mestrallet, E."	"Mestrallet, Ernest"
"Meschini, A."	"Meschini, André"
"Mennet-Anne-Marie"	"Mennet, Anne-Marie"
"Mendi, Laura"	"Mendy, Laura"
"Mégros, Julien"	"Mégroz, Julien"
"Mégevand-Montand, B. (Mme)"	"Mégevand-Montant, Berthe"
"Mégevand-Montant, B. (Mme)"	"Mégevand-Montant, Berthe"
"Mégevand, B. (Mme)"	"Mégevand-Montant, Berthe"
"Mégevand, Berthe"	"Mégevand-Montant, Berthe"
"May, Ph."	"May, Philippe"
"Matteï"	"Mattei"
"Mattéï"	"Mattei"
"Massit, L. (Mlle)"	"Massit, Lucie"
"Massenet, J."	"Massenet, Jules"
"La Masse chorale"	"Masse chorale, Genève"
"Mass, Henri"	"Mass, Harry"
"Marx Goldschmidt, Berthe"	"Marx-Goldschmidt, Berthe"
"Marx, Berthe"	"Marx-Goldschmidt, Berthe"
"Martinet, G."	"Martinet, Georges"
"Martin, P."	"Martin, Pauline"
"Martin, Ch."	"Martin, Christian"
"Marteau, H."	"Marteau, Henri"
"Marsilli"	"Marsili"
"Berner Männerchor"	"Männerchor, Bern"
"La Mandolinata"	"Mandolinata de Genève"
"La Mandolinata de Genève"	"Mandolinata de Genève"
"Mandolinata genevoise"	"Mandolinata de Genève"
"Orchestre Mandolinata de Genève"	"Mandolinata de Genève"
"Maîtrises de garçons et de filles du Conservatoire de Lausanne"	"Maîtrises de garçons et de filles du Conservatoire de Lausanne"
"Maîtrise du Conservatoire"	"Maîtrise du Conservatoire de Lausanne"
"Maillard, E."	"Maillard, Emile"
"Magneanat (Mlle)"	"Magnenat (Mlle)"
"Magalli, J."	"Magalli, Julien"
"M.B."	"M. B."
"Harmonie la Lyre"	"Lyre de Genève"
"La Lyre"	"Lyre de Genève"
"La Lyre de Genève"	"Lyre de Genève"
"Lyre de Genève"	"Lyre de Genève"
"La Lyre de Carouge"	"Lyre de Carouge"
"Lyre chorale"	"Lyre chorale, Genève"
"Ludwigg, L."	"Ludwig, L."
"Lubin, G."	"Lubin, Germaine"
"Lopez Cobos, Jesus"	"Lopez Cobos, Jesús"
"Longobardi, Alphonse"	"Longobardi, Alfonso"
"Lombard, J."	"Lombard, Joseph"
"Lombard, Jospeh"	"Lombard, Joseph"
"Litvinne, F."	"Litvinne, Félia"
"Liedertafel"	"Liedertafel, Genève"
"Liedertafel Bern"	"Liedertafel, Bern"
"Liedertafel de Bâle"	"Liedertafel, Basel"
"Liederkranz"	"Liederkranz, Genève"
"Männerchor Liederkranz"	"Liederkranz, Genève"
"Liederkranz-Concordia"	"Liederkranz-Concordia, Genève"
"Lickert, J."	"Lickert, Jules"
"Lévi, I."	"Lévi, Isidore"
"Lerczynska, Séverine"	"Lerczinska, Séverine"
"Lerzinska, Séverine"	"Lerczinska, Séverine"
"Lemerre , X."	"Lemerre, X."
"Lehrergesangverein de Zurich"	"Lehrergesangverein, Zürich"
"Lee, Sookin"	"Lee, Sook-in"
"Le Grand Roy"	"Le Grand'Roy"
"Le Boren, Fernand"	"Le Borne, Fernand"
"Lawton, Clem"	"Lawton, Clem."
"Laurier, J."	"Laurier, Julie"
"Lauber, J."	"Lauber, Joseph"
"Lassueur, Ch."	"Lassueur, Charles"
"Lasueur, Charles"	"Lassueur, Charles"
"Lang, J.-A."	"Lang, J. A."
"Lang,Frieder"	"Lang, Frieder"
"Frères Landolt"	"Landolt (frères)"
"Lamon, A. (Mlle)"	"Lamon, Amélie"
"van Laer"	"Laer, van"
"Van Laer"	"Laer, van"
"Van Leer"	"Laer, van"
"Laederach, W."	"Laederach, Walter"
"Lacroix, J."	"Lacroix, Jean"
"Bruyère, Olga de la"	"La Bruyère, Olga de"
"L*** (Mlle)"	"L. (Mlle)"
"Kuonen, R."	"Kuonen, Romain"
"Kunz, Alex"	"Kunz, Alexandre"
"Kunz, Alex."	"Kunz, Alexandre"
"Krigovsky, Jan"	"Krigovský, Ján"
"Korwin-Szymanowska, S. (Mme)"	"Korwin-Szymanowska, Stanislawa"
"Koller, Ch."	"Koller, Charles"
"Koch, L."	"Koch, Léonard"
"Kling, J."	"Kling, Jean"
